datasetSize;arrayType;sortType;operations
50;Random(0-5);selectionSort;6486
50;Random(0-4000);selectionSort;6554
50;AlmostSorted;selectionSort;6457
50;ReversedSorted;selectionSort;7044
100;Random(0-5);selectionSort;25474
100;Random(0-4000);selectionSort;25635
100;AlmostSorted;selectionSort;25429
100;ReversedSorted;selectionSort;27844
150;Random(0-5);selectionSort;56964
150;Random(0-4000);selectionSort;57277
150;AlmostSorted;selectionSort;56949
150;ReversedSorted;selectionSort;62394
200;Random(0-5);selectionSort;100942
200;Random(0-4000);selectionSort;101451
200;AlmostSorted;selectionSort;100984
200;ReversedSorted;selectionSort;110694
250;Random(0-5);selectionSort;157458
250;Random(0-4000);selectionSort;158244
250;AlmostSorted;selectionSort;157534
250;ReversedSorted;selectionSort;172744
300;Random(0-5);selectionSort;226453
300;Random(0-4000);selectionSort;227330
300;AlmostSorted;selectionSort;226575
300;ReversedSorted;selectionSort;248544
400;Random(0-5);selectionSort;401951
400;Random(0-4000);selectionSort;403353
400;AlmostSorted;selectionSort;401999
400;ReversedSorted;selectionSort;441394
500;Random(0-5);selectionSort;627481
500;Random(0-4000);selectionSort;629153
500;AlmostSorted;selectionSort;627488
500;ReversedSorted;selectionSort;689244
600;Random(0-5);selectionSort;903009
600;Random(0-4000);selectionSort;904903
600;AlmostSorted;selectionSort;903109
600;ReversedSorted;selectionSort;992094
700;Random(0-5);selectionSort;1228516
700;Random(0-4000);selectionSort;1231071
700;AlmostSorted;selectionSort;1228733
700;ReversedSorted;selectionSort;1349944
800;Random(0-5);selectionSort;1603954
800;Random(0-4000);selectionSort;1606968
800;AlmostSorted;selectionSort;1603841
800;ReversedSorted;selectionSort;1762794
900;Random(0-5);selectionSort;2029407
900;Random(0-4000);selectionSort;2033121
900;AlmostSorted;selectionSort;2028398
900;ReversedSorted;selectionSort;2230644
1000;Random(0-5);selectionSort;2504909
1000;Random(0-4000);selectionSort;2508899
1000;AlmostSorted;selectionSort;2503524
1000;ReversedSorted;selectionSort;2753494
1100;Random(0-5);selectionSort;3030373
1100;Random(0-4000);selectionSort;3034813
1100;AlmostSorted;selectionSort;3028974
1100;ReversedSorted;selectionSort;3331344
1200;Random(0-5);selectionSort;3605876
1200;Random(0-4000);selectionSort;3611155
1200;AlmostSorted;selectionSort;3604484
1200;ReversedSorted;selectionSort;3964194
1300;Random(0-5);selectionSort;4231366
1300;Random(0-4000);selectionSort;4236884
1300;AlmostSorted;selectionSort;4230050
1300;ReversedSorted;selectionSort;4652044
1400;Random(0-5);selectionSort;4906879
1400;Random(0-4000);selectionSort;4913179
1400;AlmostSorted;selectionSort;4905598
1400;ReversedSorted;selectionSort;5394894
1500;Random(0-5);selectionSort;5632374
1500;Random(0-4000);selectionSort;5639129
1500;AlmostSorted;selectionSort;5631172
1500;ReversedSorted;selectionSort;6192744
1600;Random(0-5);selectionSort;6407851
1600;Random(0-4000);selectionSort;6414817
1600;AlmostSorted;selectionSort;6406794
1600;ReversedSorted;selectionSort;7045594
1700;Random(0-5);selectionSort;7233347
1700;Random(0-4000);selectionSort;7241073
1700;AlmostSorted;selectionSort;7231931
1700;ReversedSorted;selectionSort;7953444
1800;Random(0-5);selectionSort;8108822
1800;Random(0-4000);selectionSort;8117096
1800;AlmostSorted;selectionSort;8107516
1800;ReversedSorted;selectionSort;8916294
1900;Random(0-5);selectionSort;9034349
1900;Random(0-4000);selectionSort;9043321
1900;AlmostSorted;selectionSort;9032934
1900;ReversedSorted;selectionSort;9934144
2000;Random(0-5);selectionSort;10009819
2000;Random(0-4000);selectionSort;10019117
2000;AlmostSorted;selectionSort;10007056
2000;ReversedSorted;selectionSort;11006994
2100;Random(0-5);selectionSort;11035369
2100;Random(0-4000);selectionSort;11045510
2100;AlmostSorted;selectionSort;11032508
2100;ReversedSorted;selectionSort;12134844
2200;Random(0-5);selectionSort;12110857
2200;Random(0-4000);selectionSort;12121545
2200;AlmostSorted;selectionSort;12108058
2200;ReversedSorted;selectionSort;13317694
2300;Random(0-5);selectionSort;13236397
2300;Random(0-4000);selectionSort;13247545
2300;AlmostSorted;selectionSort;13233623
2300;ReversedSorted;selectionSort;14555544
2400;Random(0-5);selectionSort;14411886
2400;Random(0-4000);selectionSort;14423778
2400;AlmostSorted;selectionSort;14409166
2400;ReversedSorted;selectionSort;15848394
2500;Random(0-5);selectionSort;15637387
2500;Random(0-4000);selectionSort;15649500
2500;AlmostSorted;selectionSort;15634595
2500;ReversedSorted;selectionSort;17196244
2600;Random(0-5);selectionSort;16912894
2600;Random(0-4000);selectionSort;16925445
2600;AlmostSorted;selectionSort;16910277
2600;ReversedSorted;selectionSort;18599094
2700;Random(0-5);selectionSort;18238373
2700;Random(0-4000);selectionSort;18251803
2700;AlmostSorted;selectionSort;18235361
2700;ReversedSorted;selectionSort;20056944
2800;Random(0-5);selectionSort;19613861
2800;Random(0-4000);selectionSort;19627935
2800;AlmostSorted;selectionSort;19610664
2800;ReversedSorted;selectionSort;21569794
2900;Random(0-5);selectionSort;21039373
2900;Random(0-4000);selectionSort;21053314
2900;AlmostSorted;selectionSort;21035857
2900;ReversedSorted;selectionSort;23137644
3000;Random(0-5);selectionSort;22514878
3000;Random(0-4000);selectionSort;22530452
3000;AlmostSorted;selectionSort;22510586
3000;ReversedSorted;selectionSort;24760494
3100;Random(0-5);selectionSort;24040354
3100;Random(0-4000);selectionSort;24056600
3100;AlmostSorted;selectionSort;24036042
3100;ReversedSorted;selectionSort;26438344
3200;Random(0-5);selectionSort;25615846
3200;Random(0-4000);selectionSort;25632185
3200;AlmostSorted;selectionSort;25611529
3200;ReversedSorted;selectionSort;28171194
3300;Random(0-5);selectionSort;27241368
3300;Random(0-4000);selectionSort;27257803
3300;AlmostSorted;selectionSort;27237144
3300;ReversedSorted;selectionSort;29959044
3400;Random(0-5);selectionSort;28916883
3400;Random(0-4000);selectionSort;28933977
3400;AlmostSorted;selectionSort;28912803
3400;ReversedSorted;selectionSort;31801894
3500;Random(0-5);selectionSort;30642348
3500;Random(0-4000);selectionSort;30659991
3500;AlmostSorted;selectionSort;30638451
3500;ReversedSorted;selectionSort;33699744
3600;Random(0-5);selectionSort;32417902
3600;Random(0-4000);selectionSort;32436674
3600;AlmostSorted;selectionSort;32414150
3600;ReversedSorted;selectionSort;35652594
3700;Random(0-5);selectionSort;34243414
3700;Random(0-4000);selectionSort;34262292
3700;AlmostSorted;selectionSort;34239299
3700;ReversedSorted;selectionSort;37660444
3800;Random(0-5);selectionSort;36118941
3800;Random(0-4000);selectionSort;36137851
3800;AlmostSorted;selectionSort;36114807
3800;ReversedSorted;selectionSort;39723294
3900;Random(0-5);selectionSort;38044406
3900;Random(0-4000);selectionSort;38064450
3900;AlmostSorted;selectionSort;38040117
3900;ReversedSorted;selectionSort;41841144
4000;Random(0-5);selectionSort;40019852
4000;Random(0-4000);selectionSort;40040692
4000;AlmostSorted;selectionSort;40014116
4000;ReversedSorted;selectionSort;44013994
4100;Random(0-5);selectionSort;42045391
4100;Random(0-4000);selectionSort;42067172
4100;AlmostSorted;selectionSort;42057986
4100;ReversedSorted;selectionSort;46241844
50;Random(0-5);bubbleSort;13027
50;Random(0-4000);bubbleSort;13523
50;AlmostSorted;bubbleSort;11307
50;ReversedSorted;bubbleSort;16023
100;Random(0-5);bubbleSort;51708
100;Random(0-4000);bubbleSort;53556
100;AlmostSorted;bubbleSort;45452
100;ReversedSorted;bubbleSort;64548
150;Random(0-5);bubbleSort;117677
150;Random(0-4000);bubbleSort;121397
150;AlmostSorted;bubbleSort;102141
150;ReversedSorted;bubbleSort;145573
200;Random(0-5);bubbleSort;210826
200;Random(0-4000);bubbleSort;217378
200;AlmostSorted;bubbleSort;181450
200;ReversedSorted;bubbleSort;259098
250;Random(0-5);bubbleSort;334627
250;Random(0-4000);bubbleSort;344959
250;AlmostSorted;bubbleSort;283375
250;ReversedSorted;bubbleSort;405123
300;Random(0-5);bubbleSort;481188
300;Random(0-4000);bubbleSort;495512
300;AlmostSorted;bubbleSort;408004
300;ReversedSorted;bubbleSort;583648
400;Random(0-5);bubbleSort;855086
400;Random(0-4000);bubbleSort;881894
400;AlmostSorted;bubbleSort;727702
400;ReversedSorted;bubbleSort;1038198
500;Random(0-5);bubbleSort;1333124
500;Random(0-4000);bubbleSort;1374412
500;AlmostSorted;bubbleSort;1136600
500;ReversedSorted;bubbleSort;1622748
600;Random(0-5);bubbleSort;1920550
600;Random(0-4000);bubbleSort;1979306
600;AlmostSorted;bubbleSort;1633558
600;ReversedSorted;bubbleSort;2337298
700;Random(0-5);bubbleSort;2616128
700;Random(0-4000);bubbleSort;2696428
700;AlmostSorted;bubbleSort;2220792
700;ReversedSorted;bubbleSort;3181848
800;Random(0-5);bubbleSort;3416294
800;Random(0-4000);bubbleSort;3522446
800;AlmostSorted;bubbleSort;2903210
800;ReversedSorted;bubbleSort;4156398
900;Random(0-5);bubbleSort;4309988
900;Random(0-4000);bubbleSort;4444700
900;AlmostSorted;bubbleSort;3675288
900;ReversedSorted;bubbleSort;5260948
1000;Random(0-5);bubbleSort;5323574
1000;Random(0-4000);bubbleSort;5490990
1000;AlmostSorted;bubbleSort;4531702
1000;ReversedSorted;bubbleSort;6495498
1100;Random(0-5);bubbleSort;6433672
1100;Random(0-4000);bubbleSort;6638960
1100;AlmostSorted;bubbleSort;5476936
1100;ReversedSorted;bubbleSort;7860048
1200;Random(0-5);bubbleSort;7665270
1200;Random(0-4000);bubbleSort;7907402
1200;AlmostSorted;bubbleSort;6513006
1200;ReversedSorted;bubbleSort;9354598
1300;Random(0-5);bubbleSort;8998044
1300;Random(0-4000);bubbleSort;9280796
1300;AlmostSorted;bubbleSort;7639512
1300;ReversedSorted;bubbleSort;10979148
1400;Random(0-5);bubbleSort;10476554
1400;Random(0-4000);bubbleSort;10802654
1400;AlmostSorted;bubbleSort;8857190
1400;ReversedSorted;bubbleSort;12733698
1500;Random(0-5);bubbleSort;12015228
1500;Random(0-4000);bubbleSort;12388636
1500;AlmostSorted;bubbleSort;10164608
1500;ReversedSorted;bubbleSort;14618248
1600;Random(0-5);bubbleSort;13664558
1600;Random(0-4000);bubbleSort;14089190
1600;AlmostSorted;bubbleSort;11565446
1600;ReversedSorted;bubbleSort;16632798
1700;Random(0-5);bubbleSort;15385572
1700;Random(0-4000);bubbleSort;15863792
1700;AlmostSorted;bubbleSort;13057604
1700;ReversedSorted;bubbleSort;18777348
1800;Random(0-5);bubbleSort;17247250
1800;Random(0-4000);bubbleSort;17786578
1800;AlmostSorted;bubbleSort;14635498
1800;ReversedSorted;bubbleSort;21051898
1900;Random(0-5);bubbleSort;19243580
1900;Random(0-4000);bubbleSort;19840724
1900;AlmostSorted;bubbleSort;16306356
1900;ReversedSorted;bubbleSort;23456448
2000;Random(0-5);bubbleSort;21335158
2000;Random(0-4000);bubbleSort;21999446
2000;AlmostSorted;bubbleSort;18071790
2000;ReversedSorted;bubbleSort;25990998
2100;Random(0-5);bubbleSort;23579112
2100;Random(0-4000);bubbleSort;24305736
2100;AlmostSorted;bubbleSort;19917104
2100;ReversedSorted;bubbleSort;28655548
2200;Random(0-5);bubbleSort;25831302
2200;Random(0-4000);bubbleSort;26627302
2200;AlmostSorted;bubbleSort;21853414
2200;ReversedSorted;bubbleSort;31450098
2300;Random(0-5);bubbleSort;28295232
2300;Random(0-4000);bubbleSort;29169728
2300;AlmostSorted;bubbleSort;23880100
2300;ReversedSorted;bubbleSort;34374648
2400;Random(0-5);bubbleSort;30818606
2400;Random(0-4000);bubbleSort;31770298
2400;AlmostSorted;bubbleSort;25998938
2400;ReversedSorted;bubbleSort;37429198
2500;Random(0-5);bubbleSort;33409400
2500;Random(0-4000);bubbleSort;34439888
2500;AlmostSorted;bubbleSort;28208388
2500;ReversedSorted;bubbleSort;40613748
2600;Random(0-5);bubbleSort;36101570
2600;Random(0-4000);bubbleSort;37217658
2600;AlmostSorted;bubbleSort;30508990
2600;ReversedSorted;bubbleSort;43928298
2700;Random(0-5);bubbleSort;38927048
2700;Random(0-4000);bubbleSort;40135432
2700;AlmostSorted;bubbleSort;32903112
2700;ReversedSorted;bubbleSort;47372848
2800;Random(0-5);bubbleSort;41825690
2800;Random(0-4000);bubbleSort;43135434
2800;AlmostSorted;bubbleSort;35383966
2800;ReversedSorted;bubbleSort;50947398
2900;Random(0-5);bubbleSort;44939396
2900;Random(0-4000);bubbleSort;46350056
2900;AlmostSorted;bubbleSort;37953204
2900;ReversedSorted;bubbleSort;54651948
3000;Random(0-5);bubbleSort;48113006
3000;Random(0-4000);bubbleSort;49624878
3000;AlmostSorted;bubbleSort;40611622
3000;ReversedSorted;bubbleSort;58486498
3100;Random(0-5);bubbleSort;51323660
3100;Random(0-4000);bubbleSort;52934180
3100;AlmostSorted;bubbleSort;43356932
3100;ReversedSorted;bubbleSort;62451048
3200;Random(0-5);bubbleSort;54634458
3200;Random(0-4000);bubbleSort;56349726
3200;AlmostSorted;bubbleSort;46193722
3200;ReversedSorted;bubbleSort;66545598
3300;Random(0-5);bubbleSort;58126240
3300;Random(0-4000);bubbleSort;59942756
3300;AlmostSorted;bubbleSort;49120580
3300;ReversedSorted;bubbleSort;70770148
3400;Random(0-5);bubbleSort;61758942
3400;Random(0-4000);bubbleSort;63688166
3400;AlmostSorted;bubbleSort;52138610
3400;ReversedSorted;bubbleSort;75124698
3500;Random(0-5);bubbleSort;65497944
3500;Random(0-4000);bubbleSort;67546324
3500;AlmostSorted;bubbleSort;55248068
3500;ReversedSorted;bubbleSort;79609248
3600;Random(0-5);bubbleSort;69271158
3600;Random(0-4000);bubbleSort;71434790
3600;AlmostSorted;bubbleSort;58448398
3600;ReversedSorted;bubbleSort;84223798
3700;Random(0-5);bubbleSort;73210720
3700;Random(0-4000);bubbleSort;75499084
3700;AlmostSorted;bubbleSort;61743668
3700;ReversedSorted;bubbleSort;88968348
3800;Random(0-5);bubbleSort;77205510
3800;Random(0-4000);bubbleSort;79620394
3800;AlmostSorted;bubbleSort;65123734
3800;ReversedSorted;bubbleSort;93842898
3900;Random(0-5);bubbleSort;81301104
3900;Random(0-4000);bubbleSort;83841148
3900;AlmostSorted;bubbleSort;68596352
3900;ReversedSorted;bubbleSort;98847448
4000;Random(0-5);bubbleSort;85511794
4000;Random(0-4000);bubbleSort;88186022
4000;AlmostSorted;bubbleSort;72160078
4000;ReversedSorted;bubbleSort;103981998
4100;Random(0-5);bubbleSort;89807416
4100;Random(0-4000);bubbleSort;92607852
4100;AlmostSorted;bubbleSort;77404428
4100;ReversedSorted;bubbleSort;109246548
50;Random(0-5);bubbleSortAiverson1;13122
50;Random(0-4000);bubbleSortAiverson1;14072
50;AlmostSorted;bubbleSortAiverson1;1537
50;ReversedSorted;bubbleSortAiverson1;17302
100;Random(0-5);bubbleSortAiverson1;50777
100;Random(0-4000);bubbleSortAiverson1;54872
100;AlmostSorted;bubbleSortAiverson1;30156
100;ReversedSorted;bubbleSortAiverson1;69602
150;Random(0-5);bubbleSortAiverson1;120079
150;Random(0-4000);bubbleSortAiverson1;125941
150;AlmostSorted;bubbleSortAiverson1;49311
150;ReversedSorted;bubbleSortAiverson1;156902
200;Random(0-5);bubbleSortAiverson1;216087
200;Random(0-4000);bubbleSortAiverson1;226947
200;AlmostSorted;bubbleSortAiverson1;68616
200;ReversedSorted;bubbleSortAiverson1;279202
250;Random(0-5);bubbleSortAiverson1;342922
250;Random(0-4000);bubbleSortAiverson1;361087
250;AlmostSorted;bubbleSortAiverson1;88066
250;ReversedSorted;bubbleSortAiverson1;436502
300;Random(0-5);bubbleSortAiverson1;491682
300;Random(0-4000);bubbleSortAiverson1;518281
300;AlmostSorted;bubbleSortAiverson1;107771
300;ReversedSorted;bubbleSortAiverson1;628802
400;Random(0-5);bubbleSortAiverson1;871176
400;Random(0-4000);bubbleSortAiverson1;919281
400;AlmostSorted;bubbleSortAiverson1;643546
400;ReversedSorted;bubbleSortAiverson1;1118402
500;Random(0-5);bubbleSortAiverson1;1359407
500;Random(0-4000);bubbleSortAiverson1;1434342
500;AlmostSorted;bubbleSortAiverson1;1118372
500;ReversedSorted;bubbleSortAiverson1;1748002
600;Random(0-5);bubbleSortAiverson1;1955339
600;Random(0-4000);bubbleSortAiverson1;2063326
600;AlmostSorted;bubbleSortAiverson1;1508132
600;ReversedSorted;bubbleSortAiverson1;2517602
700;Random(0-5);bubbleSortAiverson1;2661741
700;Random(0-4000);bubbleSortAiverson1;2818831
700;AlmostSorted;bubbleSortAiverson1;1898237
700;ReversedSorted;bubbleSortAiverson1;3427202
800;Random(0-5);bubbleSortAiverson1;3480419
800;Random(0-4000);bubbleSortAiverson1;3666026
800;AlmostSorted;bubbleSortAiverson1;2577797
800;ReversedSorted;bubbleSortAiverson1;4476802
900;Random(0-5);bubbleSortAiverson1;4384606
900;Random(0-4000);bubbleSortAiverson1;4638952
900;AlmostSorted;bubbleSortAiverson1;3677187
900;ReversedSorted;bubbleSortAiverson1;5666402
1000;Random(0-5);bubbleSortAiverson1;5417571
1000;Random(0-4000);bubbleSortAiverson1;5736881
1000;AlmostSorted;bubbleSortAiverson1;4453267
1000;ReversedSorted;bubbleSortAiverson1;6996002
1100;Random(0-5);bubbleSortAiverson1;6525552
1100;Random(0-4000);bubbleSortAiverson1;6929789
1100;AlmostSorted;bubbleSortAiverson1;5227872
1100;ReversedSorted;bubbleSortAiverson1;8465602
1200;Random(0-5);bubbleSortAiverson1;7785636
1200;Random(0-4000);bubbleSortAiverson1;8262202
1200;AlmostSorted;bubbleSortAiverson1;6003522
1200;ReversedSorted;bubbleSortAiverson1;10075202
1300;Random(0-5);bubbleSortAiverson1;9161456
1300;Random(0-4000);bubbleSortAiverson1;9691992
1300;AlmostSorted;bubbleSortAiverson1;6779717
1300;ReversedSorted;bubbleSortAiverson1;11824802
1400;Random(0-5);bubbleSortAiverson1;10663469
1400;Random(0-4000);bubbleSortAiverson1;11271917
1400;AlmostSorted;bubbleSortAiverson1;7557377
1400;ReversedSorted;bubbleSortAiverson1;13714402
1500;Random(0-5);bubbleSortAiverson1;12218274
1500;Random(0-4000);bubbleSortAiverson1;12934409
1500;AlmostSorted;bubbleSortAiverson1;8334712
1500;ReversedSorted;bubbleSortAiverson1;15744002
1600;Random(0-5);bubbleSortAiverson1;13897149
1600;Random(0-4000);bubbleSortAiverson1;14723361
1600;AlmostSorted;bubbleSortAiverson1;9116322
1600;ReversedSorted;bubbleSortAiverson1;17913602
1700;Random(0-5);bubbleSortAiverson1;15641104
1700;Random(0-4000);bubbleSortAiverson1;16552577
1700;AlmostSorted;bubbleSortAiverson1;9899582
1700;ReversedSorted;bubbleSortAiverson1;20223202
1800;Random(0-5);bubbleSortAiverson1;17496089
1800;Random(0-4000);bubbleSortAiverson1;18557999
1800;AlmostSorted;bubbleSortAiverson1;10677512
1800;ReversedSorted;bubbleSortAiverson1;22672802
1900;Random(0-5);bubbleSortAiverson1;19547439
1900;Random(0-4000);bubbleSortAiverson1;20742006
1900;AlmostSorted;bubbleSortAiverson1;11459147
1900;ReversedSorted;bubbleSortAiverson1;25262402
2000;Random(0-5);bubbleSortAiverson1;21658611
2000;Random(0-4000);bubbleSortAiverson1;22970936
2000;AlmostSorted;bubbleSortAiverson1;12246502
2000;ReversedSorted;bubbleSortAiverson1;27992002
2100;Random(0-5);bubbleSortAiverson1;23943072
2100;Random(0-4000);bubbleSortAiverson1;25422567
2100;AlmostSorted;bubbleSortAiverson1;13021207
2100;ReversedSorted;bubbleSortAiverson1;30861602
2200;Random(0-5);bubbleSortAiverson1;26201891
2200;Random(0-4000);bubbleSortAiverson1;27835921
2200;AlmostSorted;bubbleSortAiverson1;13797157
2200;ReversedSorted;bubbleSortAiverson1;33871202
2300;Random(0-5);bubbleSortAiverson1;28744666
2300;Random(0-4000);bubbleSortAiverson1;30490121
2300;AlmostSorted;bubbleSortAiverson1;14573577
2300;ReversedSorted;bubbleSortAiverson1;37020802
2400;Random(0-5);bubbleSortAiverson1;31302352
2400;Random(0-4000);bubbleSortAiverson1;33225602
2400;AlmostSorted;bubbleSortAiverson1;15352687
2400;ReversedSorted;bubbleSortAiverson1;40310402
2500;Random(0-5);bubbleSortAiverson1;33933822
2500;Random(0-4000);bubbleSortAiverson1;35990292
2500;AlmostSorted;bubbleSortAiverson1;16132562
2500;ReversedSorted;bubbleSortAiverson1;43740002
2600;Random(0-5);bubbleSortAiverson1;36570539
2600;Random(0-4000);bubbleSortAiverson1;38877346
2600;AlmostSorted;bubbleSortAiverson1;16913877
2600;ReversedSorted;bubbleSortAiverson1;47309602
2700;Random(0-5);bubbleSortAiverson1;39559456
2700;Random(0-4000);bubbleSortAiverson1;41944466
2700;AlmostSorted;bubbleSortAiverson1;17699592
2700;ReversedSorted;bubbleSortAiverson1;51019202
2800;Random(0-5);bubbleSortAiverson1;42498531
2800;Random(0-4000);bubbleSortAiverson1;45093116
2800;AlmostSorted;bubbleSortAiverson1;18481222
2800;ReversedSorted;bubbleSortAiverson1;54868802
2900;Random(0-5);bubbleSortAiverson1;45611384
2900;Random(0-4000);bubbleSortAiverson1;48433451
2900;AlmostSorted;bubbleSortAiverson1;19260832
2900;ReversedSorted;bubbleSortAiverson1;58858402
3000;Random(0-5);bubbleSortAiverson1;48856036
3000;Random(0-4000);bubbleSortAiverson1;51894867
3000;AlmostSorted;bubbleSortAiverson1;20039417
3000;ReversedSorted;bubbleSortAiverson1;62988002
3100;Random(0-5);bubbleSortAiverson1;52118271
3100;Random(0-4000);bubbleSortAiverson1;55341417
3100;AlmostSorted;bubbleSortAiverson1;20814117
3100;ReversedSorted;bubbleSortAiverson1;67257602
3200;Random(0-5);bubbleSortAiverson1;55519786
3200;Random(0-4000);bubbleSortAiverson1;58902859
3200;AlmostSorted;bubbleSortAiverson1;21590667
3200;ReversedSorted;bubbleSortAiverson1;71667202
3300;Random(0-5);bubbleSortAiverson1;59056436
3300;Random(0-4000);bubbleSortAiverson1;62671387
3300;AlmostSorted;bubbleSortAiverson1;22367302
3300;ReversedSorted;bubbleSortAiverson1;76216802
3400;Random(0-5);bubbleSortAiverson1;62748251
3400;Random(0-4000);bubbleSortAiverson1;66608391
3400;AlmostSorted;bubbleSortAiverson1;23145402
3400;ReversedSorted;bubbleSortAiverson1;80906402
3500;Random(0-5);bubbleSortAiverson1;66488551
3500;Random(0-4000);bubbleSortAiverson1;70653861
3500;AlmostSorted;bubbleSortAiverson1;23925287
3500;ReversedSorted;bubbleSortAiverson1;85736002
3600;Random(0-5);bubbleSortAiverson1;70335774
3600;Random(0-4000);bubbleSortAiverson1;74693464
3600;AlmostSorted;bubbleSortAiverson1;24706262
3600;ReversedSorted;bubbleSortAiverson1;90705602
3700;Random(0-5);bubbleSortAiverson1;74350027
3700;Random(0-4000);bubbleSortAiverson1;78978619
3700;AlmostSorted;bubbleSortAiverson1;25493412
3700;ReversedSorted;bubbleSortAiverson1;95815202
3800;Random(0-5);bubbleSortAiverson1;78408511
3800;Random(0-4000);bubbleSortAiverson1;83276376
3800;AlmostSorted;bubbleSortAiverson1;26274057
3800;ReversedSorted;bubbleSortAiverson1;101064802
3900;Random(0-5);bubbleSortAiverson1;82514466
3900;Random(0-4000);bubbleSortAiverson1;87652571
3900;AlmostSorted;bubbleSortAiverson1;27057892
3900;ReversedSorted;bubbleSortAiverson1;106454402
4000;Random(0-5);bubbleSortAiverson1;86804212
4000;Random(0-4000);bubbleSortAiverson1;92195076
4000;AlmostSorted;bubbleSortAiverson1;27843112
4000;ReversedSorted;bubbleSortAiverson1;111984002
4100;Random(0-5);bubbleSortAiverson1;91138122
4100;Random(0-4000);bubbleSortAiverson1;96787336
4100;AlmostSorted;bubbleSortAiverson1;77806102
4100;ReversedSorted;bubbleSortAiverson1;117653602
50;Random(0-5);bubbleSortAiversonAll;9862
50;Random(0-4000);bubbleSortAiversonAll;10869
50;AlmostSorted;bubbleSortAiversonAll;1167
50;ReversedSorted;bubbleSortAiversonAll;15056
100;Random(0-5);bubbleSortAiversonAll;36495
100;Random(0-4000);bubbleSortAiversonAll;41035
100;AlmostSorted;bubbleSortAiversonAll;11663
100;ReversedSorted;bubbleSortAiversonAll;60106
150;Random(0-5);bubbleSortAiversonAll;90561
150;Random(0-4000);bubbleSortAiversonAll;97025
150;AlmostSorted;bubbleSortAiversonAll;13949
150;ReversedSorted;bubbleSortAiversonAll;135156
200;Random(0-5);bubbleSortAiversonAll;165211
200;Random(0-4000);bubbleSortAiversonAll;176685
200;AlmostSorted;bubbleSortAiversonAll;17015
200;ReversedSorted;bubbleSortAiversonAll;240206
250;Random(0-5);bubbleSortAiversonAll;264665
250;Random(0-4000);bubbleSortAiversonAll;283935
250;AlmostSorted;bubbleSortAiversonAll;19715
250;ReversedSorted;bubbleSortAiversonAll;375256
300;Random(0-5);bubbleSortAiversonAll;379185
