datasetSize;arrayType;sortType;operations
100;AlmostSorted;stableCountingSort;30209
100;ReversedSorted;stableCountingSort;30209
150;Random(0-5);stableCountingSort;30959
150;Random(0-4000);stableCountingSort;30959
150;AlmostSorted;stableCountingSort;30959
150;ReversedSorted;stableCountingSort;30959
200;Random(0-5);stableCountingSort;31709
200;Random(0-4000);stableCountingSort;31709
200;AlmostSorted;stableCountingSort;31709
200;ReversedSorted;stableCountingSort;31709
250;Random(0-5);stableCountingSort;32459
250;Random(0-4000);stableCountingSort;32459
250;AlmostSorted;stableCountingSort;32459
250;ReversedSorted;stableCountingSort;32459
300;Random(0-5);stableCountingSort;33209
300;Random(0-4000);stableCountingSort;33209
300;AlmostSorted;stableCountingSort;33209
300;ReversedSorted;stableCountingSort;33209
400;Random(0-5);stableCountingSort;34709
400;Random(0-4000);stableCountingSort;34709
400;AlmostSorted;stableCountingSort;34709
400;ReversedSorted;stableCountingSort;34709
500;Random(0-5);stableCountingSort;36209
500;Random(0-4000);stableCountingSort;36209
500;AlmostSorted;stableCountingSort;36209
500;ReversedSorted;stableCountingSort;36209
600;Random(0-5);stableCountingSort;37709
600;Random(0-4000);stableCountingSort;37709
600;AlmostSorted;stableCountingSort;37709
600;ReversedSorted;stableCountingSort;37709
700;Random(0-5);stableCountingSort;39209
700;Random(0-4000);stableCountingSort;39209
700;AlmostSorted;stableCountingSort;39209
700;ReversedSorted;stableCountingSort;39209
800;Random(0-5);stableCountingSort;40709
800;Random(0-4000);stableCountingSort;40709
800;AlmostSorted;stableCountingSort;40709
800;ReversedSorted;stableCountingSort;40709
900;Random(0-5);stableCountingSort;42209
900;Random(0-4000);stableCountingSort;42209
900;AlmostSorted;stableCountingSort;42209
900;ReversedSorted;stableCountingSort;42209
1000;Random(0-5);stableCountingSort;43709
1000;Random(0-4000);stableCountingSort;43709
1000;AlmostSorted;stableCountingSort;43709
1000;ReversedSorted;stableCountingSort;43709
1100;Random(0-5);stableCountingSort;45209
1100;Random(0-4000);stableCountingSort;45209
1100;AlmostSorted;stableCountingSort;45209
1100;ReversedSorted;stableCountingSort;45209
1200;Random(0-5);stableCountingSort;46709
1200;Random(0-4000);stableCountingSort;46709
1200;AlmostSorted;stableCountingSort;46709
1200;ReversedSorted;stableCountingSort;46709
1300;Random(0-5);stableCountingSort;48209
1300;Random(0-4000);stableCountingSort;48209
1300;AlmostSorted;stableCountingSort;48209
1300;ReversedSorted;stableCountingSort;48209
1400;Random(0-5);stableCountingSort;49709
1400;Random(0-4000);stableCountingSort;49709
1400;AlmostSorted;stableCountingSort;49709
1400;ReversedSorted;stableCountingSort;49709
1500;Random(0-5);stableCountingSort;51209
1500;Random(0-4000);stableCountingSort;51209
1500;AlmostSorted;stableCountingSort;51209
1500;ReversedSorted;stableCountingSort;51209
1600;Random(0-5);stableCountingSort;52709
1600;Random(0-4000);stableCountingSort;52709
1600;AlmostSorted;stableCountingSort;52709
1600;ReversedSorted;stableCountingSort;52709
1700;Random(0-5);stableCountingSort;54209
1700;Random(0-4000);stableCountingSort;54209
1700;AlmostSorted;stableCountingSort;54209
1700;ReversedSorted;stableCountingSort;54209
1800;Random(0-5);stableCountingSort;55709
1800;Random(0-4000);stableCountingSort;55709
1800;AlmostSorted;stableCountingSort;55709
1800;ReversedSorted;stableCountingSort;55709
1900;Random(0-5);stableCountingSort;57209
1900;Random(0-4000);stableCountingSort;57209
1900;AlmostSorted;stableCountingSort;57209
1900;ReversedSorted;stableCountingSort;57209
2000;Random(0-5);stableCountingSort;58709
2000;Random(0-4000);stableCountingSort;58709
2000;AlmostSorted;stableCountingSort;58709
2000;ReversedSorted;stableCountingSort;58709
2100;Random(0-5);stableCountingSort;60209
2100;Random(0-4000);stableCountingSort;60209
2100;AlmostSorted;stableCountingSort;60209
2100;ReversedSorted;stableCountingSort;60209
2200;Random(0-5);stableCountingSort;61709
2200;Random(0-4000);stableCountingSort;61709
2200;AlmostSorted;stableCountingSort;61709
2200;ReversedSorted;stableCountingSort;61709
2300;Random(0-5);stableCountingSort;63209
2300;Random(0-4000);stableCountingSort;63209
2300;AlmostSorted;stableCountingSort;63209
2300;ReversedSorted;stableCountingSort;63209
2400;Random(0-5);stableCountingSort;64709
2400;Random(0-4000);stableCountingSort;64709
2400;AlmostSorted;stableCountingSort;64709
2400;ReversedSorted;stableCountingSort;64709
2500;Random(0-5);stableCountingSort;66209
2500;Random(0-4000);stableCountingSort;66209
2500;AlmostSorted;stableCountingSort;66209
2500;ReversedSorted;stableCountingSort;66209
2600;Random(0-5);stableCountingSort;67709
2600;Random(0-4000);stableCountingSort;67709
2600;AlmostSorted;stableCountingSort;67709
2600;ReversedSorted;stableCountingSort;67709
2700;Random(0-5);stableCountingSort;69209
2700;Random(0-4000);stableCountingSort;69209
2700;AlmostSorted;stableCountingSort;69209
2700;ReversedSorted;stableCountingSort;69209
2800;Random(0-5);stableCountingSort;70709
2800;Random(0-4000);stableCountingSort;70709
2800;AlmostSorted;stableCountingSort;70709
2800;ReversedSorted;stableCountingSort;70709
2900;Random(0-5);stableCountingSort;72209
2900;Random(0-4000);stableCountingSort;72209
2900;AlmostSorted;stableCountingSort;72209
2900;ReversedSorted;stableCountingSort;72209
3000;Random(0-5);stableCountingSort;73709
3000;Random(0-4000);stableCountingSort;73709
3000;AlmostSorted;stableCountingSort;73709
3000;ReversedSorted;stableCountingSort;73709
3100;Random(0-5);stableCountingSort;75209
3100;Random(0-4000);stableCountingSort;75209
3100;AlmostSorted;stableCountingSort;75209
3100;ReversedSorted;stableCountingSort;75209
3200;Random(0-5);stableCountingSort;76709
3200;Random(0-4000);stableCountingSort;76709
3200;AlmostSorted;stableCountingSort;76709
3200;ReversedSorted;stableCountingSort;76709
3300;Random(0-5);stableCountingSort;78209
3300;Random(0-4000);stableCountingSort;78209
3300;AlmostSorted;stableCountingSort;78209
3300;ReversedSorted;stableCountingSort;78209
3400;Random(0-5);stableCountingSort;79709
3400;Random(0-4000);stableCountingSort;79709
3400;AlmostSorted;stableCountingSort;79709
3400;ReversedSorted;stableCountingSort;79709
3500;Random(0-5);stableCountingSort;81209
3500;Random(0-4000);stableCountingSort;81209
3500;AlmostSorted;stableCountingSort;81209
3500;ReversedSorted;stableCountingSort;81209
3600;Random(0-5);stableCountingSort;82709
3600;Random(0-4000);stableCountingSort;82709
3600;AlmostSorted;stableCountingSort;82709
3600;ReversedSorted;stableCountingSort;82709
3700;Random(0-5);stableCountingSort;84209
3700;Random(0-4000);stableCountingSort;84209
3700;AlmostSorted;stableCountingSort;84209
3700;ReversedSorted;stableCountingSort;84209
3800;Random(0-5);stableCountingSort;85709
3800;Random(0-4000);stableCountingSort;85709
3800;AlmostSorted;stableCountingSort;85709
3800;ReversedSorted;stableCountingSort;85709
3900;Random(0-5);stableCountingSort;87209
3900;Random(0-4000);stableCountingSort;87209
3900;AlmostSorted;stableCountingSort;87209
3900;ReversedSorted;stableCountingSort;87209
4000;Random(0-5);stableCountingSort;88709
4000;Random(0-4000);stableCountingSort;88709
4000;AlmostSorted;stableCountingSort;88709
4000;ReversedSorted;stableCountingSort;88709
4100;Random(0-5);stableCountingSort;90209
4100;Random(0-4000);stableCountingSort;90209
4100;AlmostSorted;stableCountingSort;90209
4100;ReversedSorted;stableCountingSort;90209
50;Random(0-5);radixSort;17188
50;Random(0-4000);radixSort;17188
50;AlmostSorted;radixSort;17188
50;ReversedSorted;radixSort;17188
100;Random(0-5);radixSort;22838
100;Random(0-4000);radixSort;22838
100;AlmostSorted;radixSort;22838
100;ReversedSorted;radixSort;22838
150;Random(0-5);radixSort;28488
150;Random(0-4000);radixSort;28488
150;AlmostSorted;radixSort;28488
150;ReversedSorted;radixSort;28488
200;Random(0-5);radixSort;34138
200;Random(0-4000);radixSort;34138
200;AlmostSorted;radixSort;34138
200;ReversedSorted;radixSort;34138
250;Random(0-5);radixSort;39788
250;Random(0-4000);radixSort;39788
250;AlmostSorted;radixSort;39788
250;ReversedSorted;radixSort;39788
300;Random(0-5);radixSort;45438
300;Random(0-4000);radixSort;45438
300;AlmostSorted;radixSort;45438
300;ReversedSorted;radixSort;45438
400;Random(0-5);radixSort;56738
400;Random(0-4000);radixSort;56738
400;AlmostSorted;radixSort;56738
400;ReversedSorted;radixSort;56738
500;Random(0-5);radixSort;68038
500;Random(0-4000);radixSort;68038
500;AlmostSorted;radixSort;68038
500;ReversedSorted;radixSort;68038
600;Random(0-5);radixSort;79338
600;Random(0-4000);radixSort;79338
600;AlmostSorted;radixSort;79338
600;ReversedSorted;radixSort;79338
700;Random(0-5);radixSort;90638
700;Random(0-4000);radixSort;90638
700;AlmostSorted;radixSort;90638
700;ReversedSorted;radixSort;90638
800;Random(0-5);radixSort;101938
800;Random(0-4000);radixSort;101938
800;AlmostSorted;radixSort;101938
800;ReversedSorted;radixSort;101938
900;Random(0-5);radixSort;113238
900;Random(0-4000);radixSort;113238
900;AlmostSorted;radixSort;113238
900;ReversedSorted;radixSort;113238
1000;Random(0-5);radixSort;124538
1000;Random(0-4000);radixSort;124538
1000;AlmostSorted;radixSort;124538
1000;ReversedSorted;radixSort;124538
1100;Random(0-5);radixSort;135838
1100;Random(0-4000);radixSort;135838
1100;AlmostSorted;radixSort;135838
1100;ReversedSorted;radixSort;135838
1200;Random(0-5);radixSort;147138
1200;Random(0-4000);radixSort;147138
1200;AlmostSorted;radixSort;147138
1200;ReversedSorted;radixSort;147138
1300;Random(0-5);radixSort;158438
1300;Random(0-4000);radixSort;158438
1300;AlmostSorted;radixSort;158438
1300;ReversedSorted;radixSort;158438
1400;Random(0-5);radixSort;169738
1400;Random(0-4000);radixSort;169738
1400;AlmostSorted;radixSort;169738
1400;ReversedSorted;radixSort;169738
1500;Random(0-5);radixSort;181038
1500;Random(0-4000);radixSort;181038
1500;AlmostSorted;radixSort;181038
1500;ReversedSorted;radixSort;181038
1600;Random(0-5);radixSort;192338
1600;Random(0-4000);radixSort;192338
1600;AlmostSorted;radixSort;192338
1600;ReversedSorted;radixSort;192338
1700;Random(0-5);radixSort;203638
1700;Random(0-4000);radixSort;203638
1700;AlmostSorted;radixSort;203638
1700;ReversedSorted;radixSort;203638
1800;Random(0-5);radixSort;214938
1800;Random(0-4000);radixSort;214938
1800;AlmostSorted;radixSort;214938
1800;ReversedSorted;radixSort;214938
1900;Random(0-5);radixSort;226238
1900;Random(0-4000);radixSort;226238
1900;AlmostSorted;radixSort;226238
1900;ReversedSorted;radixSort;226238
2000;Random(0-5);radixSort;237538
2000;Random(0-4000);radixSort;237538
2000;AlmostSorted;radixSort;237538
2000;ReversedSorted;radixSort;237538
2100;Random(0-5);radixSort;248838
2100;Random(0-4000);radixSort;248838
2100;AlmostSorted;radixSort;248838
2100;ReversedSorted;radixSort;248838
2200;Random(0-5);radixSort;260138
2200;Random(0-4000);radixSort;260138
2200;AlmostSorted;radixSort;260138
2200;ReversedSorted;radixSort;260138
2300;Random(0-5);radixSort;271438
2300;Random(0-4000);radixSort;271438
2300;AlmostSorted;radixSort;271438
2300;ReversedSorted;radixSort;271438
2400;Random(0-5);radixSort;282738
2400;Random(0-4000);radixSort;282738
2400;AlmostSorted;radixSort;282738
2400;ReversedSorted;radixSort;282738
2500;Random(0-5);radixSort;294038
2500;Random(0-4000);radixSort;294038
2500;AlmostSorted;radixSort;294038
2500;ReversedSorted;radixSort;294038
2600;Random(0-5);radixSort;305338
2600;Random(0-4000);radixSort;305338
2600;AlmostSorted;radixSort;305338
2600;ReversedSorted;radixSort;305338
2700;Random(0-5);radixSort;316638
2700;Random(0-4000);radixSort;316638
2700;AlmostSorted;radixSort;316638
2700;ReversedSorted;radixSort;316638
2800;Random(0-5);radixSort;327938
2800;Random(0-4000);radixSort;327938
2800;AlmostSorted;radixSort;327938
2800;ReversedSorted;radixSort;327938
2900;Random(0-5);radixSort;339238
2900;Random(0-4000);radixSort;339238
2900;AlmostSorted;radixSort;339238
2900;ReversedSorted;radixSort;339238
3000;Random(0-5);radixSort;350538
3000;Random(0-4000);radixSort;350538
3000;AlmostSorted;radixSort;350538
3000;ReversedSorted;radixSort;350538
3100;Random(0-5);radixSort;361838
3100;Random(0-4000);radixSort;361838
3100;AlmostSorted;radixSort;361838
3100;ReversedSorted;radixSort;361838
3200;Random(0-5);radixSort;373138
3200;Random(0-4000);radixSort;373138
3200;AlmostSorted;radixSort;373138
3200;ReversedSorted;radixSort;373138
3300;Random(0-5);radixSort;384438
3300;Random(0-4000);radixSort;384438
3300;AlmostSorted;radixSort;384438
3300;ReversedSorted;radixSort;384438
3400;Random(0-5);radixSort;395738
3400;Random(0-4000);radixSort;395738
3400;AlmostSorted;radixSort;395738
3400;ReversedSorted;radixSort;395738
3500;Random(0-5);radixSort;407038
3500;Random(0-4000);radixSort;407038
3500;AlmostSorted;radixSort;407038
3500;ReversedSorted;radixSort;407038
3600;Random(0-5);radixSort;418338
3600;Random(0-4000);radixSort;418338
3600;AlmostSorted;radixSort;418338
3600;ReversedSorted;radixSort;418338
3700;Random(0-5);radixSort;429638
3700;Random(0-4000);radixSort;429638
3700;AlmostSorted;radixSort;429638
3700;ReversedSorted;radixSort;429638
3800;Random(0-5);radixSort;440938
3800;Random(0-4000);radixSort;440938
3800;AlmostSorted;radixSort;440938
3800;ReversedSorted;radixSort;440938
3900;Random(0-5);radixSort;452238
3900;Random(0-4000);radixSort;452238
3900;AlmostSorted;radixSort;452238
3900;ReversedSorted;radixSort;452238
4000;Random(0-5);radixSort;463538
4000;Random(0-4000);radixSort;463538
4000;AlmostSorted;radixSort;463538
4000;ReversedSorted;radixSort;463538
4100;Random(0-5);radixSort;474838
4100;Random(0-4000);radixSort;474838
4100;AlmostSorted;radixSort;474838
4100;ReversedSorted;radixSort;474838
50;Random(0-5);mergeSort;7401
50;Random(0-4000);mergeSort;7433
50;AlmostSorted;mergeSort;7001
50;ReversedSorted;mergeSort;6833
100;Random(0-5);mergeSort;17139
100;Random(0-4000);mergeSort;17227
100;AlmostSorted;mergeSort;16339
100;ReversedSorted;mergeSort;15683
150;Random(0-5);mergeSort;27653
150;Random(0-4000);mergeSort;27853
150;AlmostSorted;mergeSort;26133
150;ReversedSorted;mergeSort;25269
200;Random(0-5);mergeSort;38951
200;Random(0-4000);mergeSort;39239
200;AlmostSorted;mergeSort;37343
200;ReversedSorted;mergeSort;35383
250;Random(0-5);mergeSort;50233
250;Random(0-4000);mergeSort;50633
250;AlmostSorted;mergeSort;48073
250;ReversedSorted;mergeSort;45225
300;Random(0-5);mergeSort;62315
300;Random(0-4000);mergeSort;62819
300;AlmostSorted;mergeSort;59475
300;ReversedSorted;mergeSort;56555
400;Random(0-5);mergeSort;87159
400;Random(0-4000);mergeSort;87879
400;AlmostSorted;mergeSort;83199
400;ReversedSorted;mergeSort;78783
500;Random(0-5);mergeSort;111971
500;Random(0-4000);mergeSort;113131
500;AlmostSorted;mergeSort;108235
500;ReversedSorted;mergeSort;100467
600;Random(0-5);mergeSort;138703
600;Random(0-4000);mergeSort;140119
600;AlmostSorted;mergeSort;132983
600;ReversedSorted;mergeSort;125127
700;Random(0-5);mergeSort;165739
700;Random(0-4000);mergeSort;167547
700;AlmostSorted;mergeSort;159571
700;ReversedSorted;mergeSort;149531
800;Random(0-5);mergeSort;192951
800;Random(0-4000);mergeSort;194903
800;AlmostSorted;mergeSort;184727
800;ReversedSorted;mergeSort;173583
900;Random(0-5);mergeSort;219787
900;Random(0-4000);mergeSort;222451
900;AlmostSorted;mergeSort;209691
900;ReversedSorted;mergeSort;197475
1000;Random(0-5);mergeSort;246775
1000;Random(0-4000);mergeSort;250167
1000;AlmostSorted;mergeSort;235767
1000;ReversedSorted;mergeSort;220951
1100;Random(0-5);mergeSort;275867
1100;Random(0-4000);mergeSort;279299
1100;AlmostSorted;mergeSort;260267
1100;ReversedSorted;mergeSort;247371
1200;Random(0-5);mergeSort;305087
1200;Random(0-4000);mergeSort;308927
1200;AlmostSorted;mergeSort;287919
1200;ReversedSorted;mergeSort;274271
1300;Random(0-5);mergeSort;334363
1300;Random(0-4000);mergeSort;338651
1300;AlmostSorted;mergeSort;316187
1300;ReversedSorted;mergeSort;300691
1400;Random(0-5);mergeSort;363775
1400;Random(0-4000);mergeSort;368743
1400;AlmostSorted;mergeSort;344871
1400;ReversedSorted;mergeSort;327079
1500;Random(0-5);mergeSort;393235
1500;Random(0-4000);mergeSort;398419
1500;AlmostSorted;mergeSort;370315
1500;ReversedSorted;mergeSort;353019
1600;Random(0-5);mergeSort;422679
1600;Random(0-4000);mergeSort;428199
1600;AlmostSorted;mergeSort;399823
1600;ReversedSorted;mergeSort;379183
1700;Random(0-5);mergeSort;451867
1700;Random(0-4000);mergeSort;458115
1700;AlmostSorted;mergeSort;429971
1700;ReversedSorted;mergeSort;405443
1800;Random(0-5);mergeSort;481511
1800;Random(0-4000);mergeSort;488247
1800;AlmostSorted;mergeSort;455175
1800;ReversedSorted;mergeSort;430967
1900;Random(0-5);mergeSort;510603
1900;Random(0-4000);mergeSort;518187
1900;AlmostSorted;mergeSort;482979
1900;ReversedSorted;mergeSort;456779
2000;Random(0-5);mergeSort;540367
2000;Random(0-4000);mergeSort;548431
2000;AlmostSorted;mergeSort;509007
2000;ReversedSorted;mergeSort;481919
2100;Random(0-5);mergeSort;571171
2100;Random(0-4000);mergeSort;579411
2100;AlmostSorted;mergeSort;541011
2100;ReversedSorted;mergeSort;509331
2200;Random(0-5);mergeSort;602903
2200;Random(0-4000);mergeSort;611471
2200;AlmostSorted;mergeSort;566703
2200;ReversedSorted;mergeSort;538759
2300;Random(0-5);mergeSort;634811
2300;Random(0-4000);mergeSort;643739
2300;AlmostSorted;mergeSort;597067
2300;ReversedSorted;mergeSort;567483
2400;Random(0-5);mergeSort;666671
2400;Random(0-4000);mergeSort;675591
2400;AlmostSorted;mergeSort;628839
2400;ReversedSorted;mergeSort;596559
2500;Random(0-5);mergeSort;698219
2500;Random(0-4000);mergeSort;707675
2500;AlmostSorted;mergeSort;659243
2500;ReversedSorted;mergeSort;624963
2600;Random(0-5);mergeSort;730071
2600;Random(0-4000);mergeSort;739943
2600;AlmostSorted;mergeSort;688751
2600;ReversedSorted;mergeSort;653399
2700;Random(0-5);mergeSort;762179
2700;Random(0-4000);mergeSort;772403
2700;AlmostSorted;mergeSort;717947
2700;ReversedSorted;mergeSort;682059
2800;Random(0-5);mergeSort;793295
2800;Random(0-4000);mergeSort;804631
2800;AlmostSorted;mergeSort;752079
2800;ReversedSorted;mergeSort;710175
2900;Random(0-5);mergeSort;824947
2900;Random(0-4000);mergeSort;836523
2900;AlmostSorted;mergeSort;778171
2900;ReversedSorted;mergeSort;738419
3000;Random(0-5);mergeSort;856983
3000;Random(0-4000);mergeSort;868887
3000;AlmostSorted;mergeSort;800535
3000;ReversedSorted;mergeSort;766055
3100;Random(0-5);mergeSort;888571
3100;Random(0-4000);mergeSort;900963
3100;AlmostSorted;mergeSort;831315
3100;ReversedSorted;mergeSort;793755
3200;Random(0-5);mergeSort;920767
3200;Random(0-4000);mergeSort;933423
3200;AlmostSorted;mergeSort;860959
3200;ReversedSorted;mergeSort;822383
3300;Random(0-5);mergeSort;952211
3300;Random(0-4000);mergeSort;966091
3300;AlmostSorted;mergeSort;892659
3300;ReversedSorted;mergeSort;850755
3400;Random(0-5);mergeSort;984599
3400;Random(0-4000);mergeSort;997927
3400;AlmostSorted;mergeSort;922575
3400;ReversedSorted;mergeSort;878903
3500;Random(0-5);mergeSort;1016587
3500;Random(0-4000);mergeSort;1031083
3500;AlmostSorted;mergeSort;950923
3500;ReversedSorted;mergeSort;906667
3600;Random(0-5);mergeSort;1048319
3600;Random(0-4000);mergeSort;1062935
3600;AlmostSorted;mergeSort;984431
3600;ReversedSorted;mergeSort;933951
3700;Random(0-5);mergeSort;1080435
3700;Random(0-4000);mergeSort;1095619
3700;AlmostSorted;mergeSort;1011451
3700;ReversedSorted;mergeSort;962035
3800;Random(0-5);mergeSort;1111847
3800;Random(0-4000);mergeSort;1128007
3800;AlmostSorted;mergeSort;1042471
3800;ReversedSorted;mergeSort;989575
3900;Random(0-5);mergeSort;1143915
3900;Random(0-4000);mergeSort;1160275
3900;AlmostSorted;mergeSort;1073451
3900;ReversedSorted;mergeSort;1016859
4000;Random(0-5);mergeSort;1175551
4000;Random(0-4000);mergeSort;1192935
4000;AlmostSorted;mergeSort;1098543
4000;ReversedSorted;mergeSort;1043855
4100;Random(0-5);mergeSort;1207107
4100;Random(0-4000);mergeSort;1225899
4100;AlmostSorted;mergeSort;1143259
4100;ReversedSorted;mergeSort;1070403
50;Random(0-5);quickSort;2152
50;Random(0-4000);quickSort;2184
50;AlmostSorted;quickSort;4411
50;ReversedSorted;quickSort;4752
100;Random(0-5);quickSort;4865
100;Random(0-4000);quickSort;4960
100;AlmostSorted;quickSort;11713
100;ReversedSorted;quickSort;17027
150;Random(0-5);quickSort;7903
150;Random(0-4000);quickSort;8345
150;AlmostSorted;quickSort;21348
150;ReversedSorted;quickSort;36802
200;Random(0-5);quickSort;11070
200;Random(0-4000);quickSort;11096
200;AlmostSorted;quickSort;33727
200;ReversedSorted;quickSort;64077
250;Random(0-5);quickSort;13981
250;Random(0-4000);quickSort;15351
250;AlmostSorted;quickSort;48377
250;ReversedSorted;quickSort;98852
300;Random(0-5);quickSort;17228
300;Random(0-4000);quickSort;18504
300;AlmostSorted;quickSort;63279
300;ReversedSorted;quickSort;141127
400;Random(0-5);quickSort;24064
400;Random(0-4000);quickSort;25748
400;AlmostSorted;quickSort;94284
400;ReversedSorted;quickSort;248177
500;Random(0-5);quickSort;30731
500;Random(0-4000);quickSort;32659
500;AlmostSorted;quickSort;128300
500;ReversedSorted;quickSort;385227
600;Random(0-5);quickSort;37994
600;Random(0-4000);quickSort;39288
600;AlmostSorted;quickSort;148679
600;ReversedSorted;quickSort;552277
700;Random(0-5);quickSort;45439
700;Random(0-4000);quickSort;47418
700;AlmostSorted;quickSort;227555
700;ReversedSorted;quickSort;749327
800;Random(0-5);quickSort;51429
800;Random(0-4000);quickSort;56874
800;AlmostSorted;quickSort;182502
800;ReversedSorted;quickSort;976377
900;Random(0-5);quickSort;60963
900;Random(0-4000);quickSort;62434
900;AlmostSorted;quickSort;266318
900;ReversedSorted;quickSort;1233427
1000;Random(0-5);quickSort;66512
1000;Random(0-4000);quickSort;70560
1000;AlmostSorted;quickSort;325604
1000;ReversedSorted;quickSort;1520477
1100;Random(0-5);quickSort;73661
1100;Random(0-4000);quickSort;77531
1100;AlmostSorted;quickSort;348854
1100;ReversedSorted;quickSort;1837527
1200;Random(0-5);quickSort;81996
1200;Random(0-4000);quickSort;89348
1200;AlmostSorted;quickSort;380277
1200;ReversedSorted;quickSort;2184577
1300;Random(0-5);quickSort;91333
1300;Random(0-4000);quickSort;97816
1300;AlmostSorted;quickSort;420952
1300;ReversedSorted;quickSort;2561627
1400;Random(0-5);quickSort;97254
1400;Random(0-4000);quickSort;108920
1400;AlmostSorted;quickSort;466981
1400;ReversedSorted;quickSort;2968677
1500;Random(0-5);quickSort;105269
1500;Random(0-4000);quickSort;117517
1500;AlmostSorted;quickSort;514250
1500;ReversedSorted;quickSort;3405727
1600;Random(0-5);quickSort;113962
1600;Random(0-4000);quickSort;119017
1600;AlmostSorted;quickSort;516438
1600;ReversedSorted;quickSort;3872777
1700;Random(0-5);quickSort;120210
1700;Random(0-4000);quickSort;129764
1700;AlmostSorted;quickSort;579233
1700;ReversedSorted;quickSort;4369827
1800;Random(0-5);quickSort;127832
1800;Random(0-4000);quickSort;134824
1800;AlmostSorted;quickSort;679961
1800;ReversedSorted;quickSort;4896877
1900;Random(0-5);quickSort;135388
1900;Random(0-4000);quickSort;146777
1900;AlmostSorted;quickSort;620573
1900;ReversedSorted;quickSort;5453927
2000;Random(0-5);quickSort;144561
2000;Random(0-4000);quickSort;154644
2000;AlmostSorted;quickSort;679532
2000;ReversedSorted;quickSort;6040977
2100;Random(0-5);quickSort;151098
2100;Random(0-4000);quickSort;161805
