datasetSize;arrayType;sortType;time
50;Random(0-5);selectionSort;22673
50;Random(0-4000);selectionSort;18977
50;AlmostSorted;selectionSort;14290
50;ReversedSorted;selectionSort;27107
100;Random(0-5);selectionSort;84177
100;Random(0-4000);selectionSort;56045
100;AlmostSorted;selectionSort;83562
100;ReversedSorted;selectionSort;86793
150;Random(0-5);selectionSort;158112
150;Random(0-4000);selectionSort;172122
150;AlmostSorted;selectionSort;101988
150;ReversedSorted;selectionSort;62021
200;Random(0-5);selectionSort;172684
200;Random(0-4000);selectionSort;178956
200;AlmostSorted;selectionSort;156515
200;ReversedSorted;selectionSort;227793
250;Random(0-5);selectionSort;176329
250;Random(0-4000);selectionSort;174908
250;AlmostSorted;selectionSort;182051
250;ReversedSorted;selectionSort;263324
300;Random(0-5);selectionSort;365583
300;Random(0-4000);selectionSort;380606
300;AlmostSorted;selectionSort;330011
300;ReversedSorted;selectionSort;293670
400;Random(0-5);selectionSort;468620
400;Random(0-4000);selectionSort;474081
400;AlmostSorted;selectionSort;402334
400;ReversedSorted;selectionSort;352955
500;Random(0-5);selectionSort;582367
500;Random(0-4000);selectionSort;704735
500;AlmostSorted;selectionSort;744444
500;ReversedSorted;selectionSort;696921
600;Random(0-5);selectionSort;911847
600;Random(0-4000);selectionSort;1216502
600;AlmostSorted;selectionSort;782245
600;ReversedSorted;selectionSort;676517
700;Random(0-5);selectionSort;1702335
700;Random(0-4000);selectionSort;1235604
700;AlmostSorted;selectionSort;1150515
700;ReversedSorted;selectionSort;909270
800;Random(0-5);selectionSort;1237270
800;Random(0-4000);selectionSort;1348629
800;AlmostSorted;selectionSort;1669904
800;ReversedSorted;selectionSort;1198679
900;Random(0-5);selectionSort;1683605
900;Random(0-4000);selectionSort;1602107
900;AlmostSorted;selectionSort;1548916
900;ReversedSorted;selectionSort;1504840
1000;Random(0-5);selectionSort;1922122
1000;Random(0-4000);selectionSort;1966466
1000;AlmostSorted;selectionSort;1960410
1000;ReversedSorted;selectionSort;1868316
1100;Random(0-5);selectionSort;2380025
1100;Random(0-4000);selectionSort;2395654
1100;AlmostSorted;selectionSort;2359254
1100;ReversedSorted;selectionSort;2311058
1200;Random(0-5);selectionSort;3157626
1200;Random(0-4000);selectionSort;3341241
1200;AlmostSorted;selectionSort;2787065
1200;ReversedSorted;selectionSort;2648004
1300;Random(0-5);selectionSort;3279523
1300;Random(0-4000);selectionSort;3363857
1300;AlmostSorted;selectionSort;3279024
1300;ReversedSorted;selectionSort;3396060
1400;Random(0-5);selectionSort;4086096
1400;Random(0-4000);selectionSort;3870254
1400;AlmostSorted;selectionSort;3899520
1400;ReversedSorted;selectionSort;3613315
1500;Random(0-5);selectionSort;4413402
1500;Random(0-4000);selectionSort;4433920
1500;AlmostSorted;selectionSort;4294972
1500;ReversedSorted;selectionSort;4199935
1600;Random(0-5);selectionSort;4919094
1600;Random(0-4000);selectionSort;4994580
1600;AlmostSorted;selectionSort;4870593
1600;ReversedSorted;selectionSort;4720183
1700;Random(0-5);selectionSort;5631758
1700;Random(0-4000);selectionSort;5946376
1700;AlmostSorted;selectionSort;5507472
1700;ReversedSorted;selectionSort;5352301
1800;Random(0-5);selectionSort;6292739
1800;Random(0-4000);selectionSort;6305070
1800;AlmostSorted;selectionSort;6197251
1800;ReversedSorted;selectionSort;6113521
1900;Random(0-5);selectionSort;7647672
1900;Random(0-4000);selectionSort;7017378
1900;AlmostSorted;selectionSort;7240303
1900;ReversedSorted;selectionSort;6632187
2000;Random(0-5);selectionSort;7627590
2000;Random(0-4000);selectionSort;7764595
2000;AlmostSorted;selectionSort;7781160
2000;ReversedSorted;selectionSort;7528194
2100;Random(0-5);selectionSort;8518437
2100;Random(0-4000);selectionSort;8632088
2100;AlmostSorted;selectionSort;8890256
2100;ReversedSorted;selectionSort;8289680
2200;Random(0-5);selectionSort;9604836
2200;Random(0-4000);selectionSort;9788755
2200;AlmostSorted;selectionSort;9323774
2200;ReversedSorted;selectionSort;8931246
2300;Random(0-5);selectionSort;10296081
2300;Random(0-4000);selectionSort;10290344
2300;AlmostSorted;selectionSort;10614251
2300;ReversedSorted;selectionSort;9760092
2400;Random(0-5);selectionSort;11192808
2400;Random(0-4000);selectionSort;11418653
2400;AlmostSorted;selectionSort;11038609
2400;ReversedSorted;selectionSort;10826870
2500;Random(0-5);selectionSort;12205689
2500;Random(0-4000);selectionSort;12761808
2500;AlmostSorted;selectionSort;11862233
2500;ReversedSorted;selectionSort;11580060
2600;Random(0-5);selectionSort;14074642
2600;Random(0-4000);selectionSort;13088633
2600;AlmostSorted;selectionSort;12984141
2600;ReversedSorted;selectionSort;12885053
2700;Random(0-5);selectionSort;14996891
2700;Random(0-4000);selectionSort;14091089
2700;AlmostSorted;selectionSort;13875820
2700;ReversedSorted;selectionSort;13565065
2800;Random(0-5);selectionSort;15427280
2800;Random(0-4000);selectionSort;15301944
2800;AlmostSorted;selectionSort;15368688
2800;ReversedSorted;selectionSort;15534017
2900;Random(0-5);selectionSort;17605956
2900;Random(0-4000);selectionSort;16754203
2900;AlmostSorted;selectionSort;16710258
2900;ReversedSorted;selectionSort;15860938
3000;Random(0-5);selectionSort;18459719
3000;Random(0-4000);selectionSort;18139652
3000;AlmostSorted;selectionSort;18159381
3000;ReversedSorted;selectionSort;16720127
3100;Random(0-5);selectionSort;18654691
3100;Random(0-4000);selectionSort;18589265
3100;AlmostSorted;selectionSort;18587290
3100;ReversedSorted;selectionSort;17759929
3200;Random(0-5);selectionSort;19998947
3200;Random(0-4000);selectionSort;19847038
3200;AlmostSorted;selectionSort;20089169
3200;ReversedSorted;selectionSort;19467128
3300;Random(0-5);selectionSort;21729641
3300;Random(0-4000);selectionSort;21064418
3300;AlmostSorted;selectionSort;21282337
3300;ReversedSorted;selectionSort;20465323
3400;Random(0-5);selectionSort;22243852
3400;Random(0-4000);selectionSort;23254850
3400;AlmostSorted;selectionSort;22155395
3400;ReversedSorted;selectionSort;21656481
3500;Random(0-5);selectionSort;23835115
3500;Random(0-4000);selectionSort;23607495
3500;AlmostSorted;selectionSort;23564935
3500;ReversedSorted;selectionSort;22664983
3600;Random(0-5);selectionSort;25373490
3600;Random(0-4000);selectionSort;25395168
3600;AlmostSorted;selectionSort;24988615
3600;ReversedSorted;selectionSort;23701569
3700;Random(0-5);selectionSort;25978041
3700;Random(0-4000);selectionSort;26548172
3700;AlmostSorted;selectionSort;26141467
3700;ReversedSorted;selectionSort;25493319
3800;Random(0-5);selectionSort;28003261
3800;Random(0-4000);selectionSort;29178513
3800;AlmostSorted;selectionSort;27909729
3800;ReversedSorted;selectionSort;26722795
3900;Random(0-5);selectionSort;29249941
3900;Random(0-4000);selectionSort;29806161
3900;AlmostSorted;selectionSort;28867503
3900;ReversedSorted;selectionSort;28282354
4000;Random(0-5);selectionSort;30692039
4000;Random(0-4000);selectionSort;30902293
4000;AlmostSorted;selectionSort;31156239
4000;ReversedSorted;selectionSort;30079549
4100;Random(0-5);selectionSort;33136768
4100;Random(0-4000);selectionSort;33686904
4100;AlmostSorted;selectionSort;33245095
4100;ReversedSorted;selectionSort;32934213
50;Random(0-5);bubbleSort;9661
50;Random(0-4000);bubbleSort;10612
50;AlmostSorted;bubbleSort;5336
50;ReversedSorted;bubbleSort;14726
100;Random(0-5);bubbleSort;37675
100;Random(0-4000);bubbleSort;43071
100;AlmostSorted;bubbleSort;20870
100;ReversedSorted;bubbleSort;57622
150;Random(0-5);bubbleSort;88551
150;Random(0-4000);bubbleSort;99066
150;AlmostSorted;bubbleSort;51059
150;ReversedSorted;bubbleSort;131578
200;Random(0-5);bubbleSort;159614
200;Random(0-4000);bubbleSort;176564
200;AlmostSorted;bubbleSort;77501
200;ReversedSorted;bubbleSort;241903
250;Random(0-5);bubbleSort;274054
250;Random(0-4000);bubbleSort;291238
250;AlmostSorted;bubbleSort;117987
250;ReversedSorted;bubbleSort;373631
300;Random(0-5);bubbleSort;516711
300;Random(0-4000);bubbleSort;423134
300;AlmostSorted;bubbleSort;254015
300;ReversedSorted;bubbleSort;587299
400;Random(0-5);bubbleSort;706825
400;Random(0-4000);bubbleSort;802797
400;AlmostSorted;bubbleSort;312919
400;ReversedSorted;bubbleSort;938093
500;Random(0-5);bubbleSort;1110817
500;Random(0-4000);bubbleSort;1194484
500;AlmostSorted;bubbleSort;483702
500;ReversedSorted;bubbleSort;1491403
600;Random(0-5);bubbleSort;1676929
600;Random(0-4000);bubbleSort;1776216
600;AlmostSorted;bubbleSort;690821
600;ReversedSorted;bubbleSort;2106625
700;Random(0-5);bubbleSort;2391687
700;Random(0-4000);bubbleSort;2446971
700;AlmostSorted;bubbleSort;985502
700;ReversedSorted;bubbleSort;2870884
800;Random(0-5);bubbleSort;3163646
800;Random(0-4000);bubbleSort;3230419
800;AlmostSorted;bubbleSort;1220505
800;ReversedSorted;bubbleSort;3752495
900;Random(0-5);bubbleSort;3908501
900;Random(0-4000);bubbleSort;4536851
900;AlmostSorted;bubbleSort;1604094
900;ReversedSorted;bubbleSort;4740881
1000;Random(0-5);bubbleSort;4890924
1000;Random(0-4000);bubbleSort;5200998
1000;AlmostSorted;bubbleSort;1904856
1000;ReversedSorted;bubbleSort;5878392
1100;Random(0-5);bubbleSort;6163045
1100;Random(0-4000);bubbleSort;6306558
1100;AlmostSorted;bubbleSort;2278251
1100;ReversedSorted;bubbleSort;7123995
1200;Random(0-5);bubbleSort;7177138
1200;Random(0-4000);bubbleSort;7635921
1200;AlmostSorted;bubbleSort;2715912
1200;ReversedSorted;bubbleSort;8585386
1300;Random(0-5);bubbleSort;8406301
1300;Random(0-4000);bubbleSort;8911166
1300;AlmostSorted;bubbleSort;3138201
1300;ReversedSorted;bubbleSort;10020018
1400;Random(0-5);bubbleSort;9904436
1400;Random(0-4000);bubbleSort;10527137
1400;AlmostSorted;bubbleSort;3620724
1400;ReversedSorted;bubbleSort;11468355
1500;Random(0-5);bubbleSort;11543721
1500;Random(0-4000);bubbleSort;12065257
1500;AlmostSorted;bubbleSort;4198184
1500;ReversedSorted;bubbleSort;13221187
1600;Random(0-5);bubbleSort;12974679
1600;Random(0-4000);bubbleSort;13757275
1600;AlmostSorted;bubbleSort;4737959
1600;ReversedSorted;bubbleSort;15098730
1700;Random(0-5);bubbleSort;14325882
1700;Random(0-4000);bubbleSort;15128634
1700;AlmostSorted;bubbleSort;5316079
1700;ReversedSorted;bubbleSort;16112160
1800;Random(0-5);bubbleSort;16148268
1800;Random(0-4000);bubbleSort;17324508
1800;AlmostSorted;bubbleSort;5954924
1800;ReversedSorted;bubbleSort;18325592
1900;Random(0-5);bubbleSort;17965338
1900;Random(0-4000);bubbleSort;19893817
1900;AlmostSorted;bubbleSort;6676497
1900;ReversedSorted;bubbleSort;21173891
2000;Random(0-5);bubbleSort;20563183
2000;Random(0-4000);bubbleSort;21663776
2000;AlmostSorted;bubbleSort;7352878
2000;ReversedSorted;bubbleSort;24803348
2100;Random(0-5);bubbleSort;23459699
2100;Random(0-4000);bubbleSort;23970778
2100;AlmostSorted;bubbleSort;8117821
2100;ReversedSorted;bubbleSort;25902326
2200;Random(0-5);bubbleSort;28129494
2200;Random(0-4000);bubbleSort;31570511
2200;AlmostSorted;bubbleSort;13863645
2200;ReversedSorted;bubbleSort;29372544
2300;Random(0-5);bubbleSort;29524702
2300;Random(0-4000);bubbleSort;29150735
2300;AlmostSorted;bubbleSort;10171572
2300;ReversedSorted;bubbleSort;31454772
2400;Random(0-5);bubbleSort;31258600
2400;Random(0-4000);bubbleSort;30571084
2400;AlmostSorted;bubbleSort;11270532
2400;ReversedSorted;bubbleSort;33762744
2500;Random(0-5);bubbleSort;33985088
2500;Random(0-4000);bubbleSort;37209004
2500;AlmostSorted;bubbleSort;11549792
2500;ReversedSorted;bubbleSort;48821617
2600;Random(0-5);bubbleSort;36206265
2600;Random(0-4000);bubbleSort;44265357
2600;AlmostSorted;bubbleSort;18044780
2600;ReversedSorted;bubbleSort;40279225
2700;Random(0-5);bubbleSort;37970112
2700;Random(0-4000);bubbleSort;45872750
2700;AlmostSorted;bubbleSort;14416821
2700;ReversedSorted;bubbleSort;49019538
2800;Random(0-5);bubbleSort;60242959
2800;Random(0-4000);bubbleSort;51482612
2800;AlmostSorted;bubbleSort;14821508
2800;ReversedSorted;bubbleSort;47085400
2900;Random(0-5);bubbleSort;42993722
2900;Random(0-4000);bubbleSort;46383199
2900;AlmostSorted;bubbleSort;16919947
2900;ReversedSorted;bubbleSort;51735262
3000;Random(0-5);bubbleSort;46335881
3000;Random(0-4000);bubbleSort;50029652
3000;AlmostSorted;bubbleSort;16614734
3000;ReversedSorted;bubbleSort;52869434
3100;Random(0-5);bubbleSort;49798667
3100;Random(0-4000);bubbleSort;54641732
3100;AlmostSorted;bubbleSort;18128939
3100;ReversedSorted;bubbleSort;57345800
3200;Random(0-5);bubbleSort;53449453
3200;Random(0-4000);bubbleSort;56809962
3200;AlmostSorted;bubbleSort;19292567
3200;ReversedSorted;bubbleSort;61781530
3300;Random(0-5);bubbleSort;56749453
3300;Random(0-4000);bubbleSort;62111011
3300;AlmostSorted;bubbleSort;20700863
3300;ReversedSorted;bubbleSort;64605730
3400;Random(0-5);bubbleSort;59744039
3400;Random(0-4000);bubbleSort;62990698
3400;AlmostSorted;bubbleSort;21426232
3400;ReversedSorted;bubbleSort;68131415
3500;Random(0-5);bubbleSort;63276121
3500;Random(0-4000);bubbleSort;67470974
3500;AlmostSorted;bubbleSort;22985230
3500;ReversedSorted;bubbleSort;72791296
3600;Random(0-5);bubbleSort;66750705
3600;Random(0-4000);bubbleSort;71366949
3600;AlmostSorted;bubbleSort;23931124
3600;ReversedSorted;bubbleSort;74225841
3700;Random(0-5);bubbleSort;70824046
3700;Random(0-4000);bubbleSort;76595929
3700;AlmostSorted;bubbleSort;26562091
3700;ReversedSorted;bubbleSort;82907752
3800;Random(0-5);bubbleSort;76199467
3800;Random(0-4000);bubbleSort;81902646
3800;AlmostSorted;bubbleSort;27120090
3800;ReversedSorted;bubbleSort;89088009
3900;Random(0-5);bubbleSort;80060581
3900;Random(0-4000);bubbleSort;86475829
3900;AlmostSorted;bubbleSort;28871306
3900;ReversedSorted;bubbleSort;87905779
4000;Random(0-5);bubbleSort;83394323
4000;Random(0-4000);bubbleSort;95462377
4000;AlmostSorted;bubbleSort;37639206
4000;ReversedSorted;bubbleSort;97606032
4100;Random(0-5);bubbleSort;89929355
4100;Random(0-4000);bubbleSort;96981969
4100;AlmostSorted;bubbleSort;35988487
4100;ReversedSorted;bubbleSort;101874731
50;Random(0-5);bubbleSortAiverson1;10313
50;Random(0-4000);bubbleSortAiverson1;12265
50;AlmostSorted;bubbleSortAiverson1;1271
50;ReversedSorted;bubbleSortAiverson1;14731
100;Random(0-5);bubbleSortAiverson1;41469
100;Random(0-4000);bubbleSortAiverson1;46516
100;AlmostSorted;bubbleSortAiverson1;14118
100;ReversedSorted;bubbleSortAiverson1;59464
150;Random(0-5);bubbleSortAiverson1;104300
150;Random(0-4000);bubbleSortAiverson1;114882
150;AlmostSorted;bubbleSortAiverson1;22667
150;ReversedSorted;bubbleSortAiverson1;134417
200;Random(0-5);bubbleSortAiverson1;193915
200;Random(0-4000);bubbleSortAiverson1;203150
200;AlmostSorted;bubbleSortAiverson1;30997
200;ReversedSorted;bubbleSortAiverson1;238758
250;Random(0-5);bubbleSortAiverson1;379211
250;Random(0-4000);bubbleSortAiverson1;531405
250;AlmostSorted;bubbleSortAiverson1;71815
250;ReversedSorted;bubbleSortAiverson1;504283
300;Random(0-5);bubbleSortAiverson1;455021
300;Random(0-4000);bubbleSortAiverson1;486942
300;AlmostSorted;bubbleSortAiverson1;49721
300;ReversedSorted;bubbleSortAiverson1;526727
400;Random(0-5);bubbleSortAiverson1;818381
400;Random(0-4000);bubbleSortAiverson1;879841
400;AlmostSorted;bubbleSortAiverson1;280830
400;ReversedSorted;bubbleSortAiverson1;945688
500;Random(0-5);bubbleSortAiverson1;1259534
500;Random(0-4000);bubbleSortAiverson1;1360118
500;AlmostSorted;bubbleSortAiverson1;487179
500;ReversedSorted;bubbleSortAiverson1;1553253
600;Random(0-5);bubbleSortAiverson1;1850366
600;Random(0-4000);bubbleSortAiverson1;1990739
600;AlmostSorted;bubbleSortAiverson1;647051
600;ReversedSorted;bubbleSortAiverson1;2134473
700;Random(0-5);bubbleSortAiverson1;2555945
700;Random(0-4000);bubbleSortAiverson1;2718751
700;AlmostSorted;bubbleSortAiverson1;801564
700;ReversedSorted;bubbleSortAiverson1;2902172
800;Random(0-5);bubbleSortAiverson1;3370155
800;Random(0-4000);bubbleSortAiverson1;4034232
800;AlmostSorted;bubbleSortAiverson1;1268288
800;ReversedSorted;bubbleSortAiverson1;3938165
900;Random(0-5);bubbleSortAiverson1;4251423
900;Random(0-4000);bubbleSortAiverson1;4489973
900;AlmostSorted;bubbleSortAiverson1;1819169
900;ReversedSorted;bubbleSortAiverson1;5024210
1000;Random(0-5);bubbleSortAiverson1;5501787
1000;Random(0-4000);bubbleSortAiverson1;5991503
1000;AlmostSorted;bubbleSortAiverson1;1870764
1000;ReversedSorted;bubbleSortAiverson1;6083080
1100;Random(0-5);bubbleSortAiverson1;6420372
1100;Random(0-4000);bubbleSortAiverson1;7118316
1100;AlmostSorted;bubbleSortAiverson1;2180862
1100;ReversedSorted;bubbleSortAiverson1;7380979
1200;Random(0-5);bubbleSortAiverson1;8187045
1200;Random(0-4000);bubbleSortAiverson1;8283238
1200;AlmostSorted;bubbleSortAiverson1;2698649
1200;ReversedSorted;bubbleSortAiverson1;9027061
1300;Random(0-5);bubbleSortAiverson1;9061049
1300;Random(0-4000);bubbleSortAiverson1;9548303
1300;AlmostSorted;bubbleSortAiverson1;2814698
1300;ReversedSorted;bubbleSortAiverson1;10428336
1400;Random(0-5);bubbleSortAiverson1;11302110
1400;Random(0-4000);bubbleSortAiverson1;12319308
1400;AlmostSorted;bubbleSortAiverson1;3120800
1400;ReversedSorted;bubbleSortAiverson1;11766606
1500;Random(0-5);bubbleSortAiverson1;12583144
1500;Random(0-4000);bubbleSortAiverson1;12630780
1500;AlmostSorted;bubbleSortAiverson1;3931517
1500;ReversedSorted;bubbleSortAiverson1;13104449
1600;Random(0-5);bubbleSortAiverson1;13095787
1600;Random(0-4000);bubbleSortAiverson1;14322983
1600;AlmostSorted;bubbleSortAiverson1;3758131
1600;ReversedSorted;bubbleSortAiverson1;15554757
1700;Random(0-5);bubbleSortAiverson1;15158459
1700;Random(0-4000);bubbleSortAiverson1;15748583
1700;AlmostSorted;bubbleSortAiverson1;4061653
1700;ReversedSorted;bubbleSortAiverson1;17252811
1800;Random(0-5);bubbleSortAiverson1;18005258
1800;Random(0-4000);bubbleSortAiverson1;18235421
1800;AlmostSorted;bubbleSortAiverson1;4375811
1800;ReversedSorted;bubbleSortAiverson1;18856736
1900;Random(0-5);bubbleSortAiverson1;19121668
1900;Random(0-4000);bubbleSortAiverson1;19768581
1900;AlmostSorted;bubbleSortAiverson1;5702329
1900;ReversedSorted;bubbleSortAiverson1;21792569
2000;Random(0-5);bubbleSortAiverson1;20375529
2000;Random(0-4000);bubbleSortAiverson1;23709618
2000;AlmostSorted;bubbleSortAiverson1;5424140
2000;ReversedSorted;bubbleSortAiverson1;23140921
2100;Random(0-5);bubbleSortAiverson1;23539492
2100;Random(0-4000);bubbleSortAiverson1;24541566
2100;AlmostSorted;bubbleSortAiverson1;5605333
2100;ReversedSorted;bubbleSortAiverson1;26546175
2200;Random(0-5);bubbleSortAiverson1;25483540
2200;Random(0-4000);bubbleSortAiverson1;28827729
2200;AlmostSorted;bubbleSortAiverson1;6187872
2200;ReversedSorted;bubbleSortAiverson1;30600481
2300;Random(0-5);bubbleSortAiverson1;28721774
2300;Random(0-4000);bubbleSortAiverson1;31991157
2300;AlmostSorted;bubbleSortAiverson1;6107593
2300;ReversedSorted;bubbleSortAiverson1;32285331
2400;Random(0-5);bubbleSortAiverson1;30968449
2400;Random(0-4000);bubbleSortAiverson1;32472756
2400;AlmostSorted;bubbleSortAiverson1;7214408
2400;ReversedSorted;bubbleSortAiverson1;35046862
2500;Random(0-5);bubbleSortAiverson1;32458459
2500;Random(0-4000);bubbleSortAiverson1;37073046
2500;AlmostSorted;bubbleSortAiverson1;6815118
2500;ReversedSorted;bubbleSortAiverson1;37648283
2600;Random(0-5);bubbleSortAiverson1;35869913
2600;Random(0-4000);bubbleSortAiverson1;39594441
2600;AlmostSorted;bubbleSortAiverson1;7111662
2600;ReversedSorted;bubbleSortAiverson1;41628334
2700;Random(0-5);bubbleSortAiverson1;38386781
2700;Random(0-4000);bubbleSortAiverson1;41913024
2700;AlmostSorted;bubbleSortAiverson1;7566087
2700;ReversedSorted;bubbleSortAiverson1;45479452
2800;Random(0-5);bubbleSortAiverson1;42163190
2800;Random(0-4000);bubbleSortAiverson1;44045537
2800;AlmostSorted;bubbleSortAiverson1;8165934
2800;ReversedSorted;bubbleSortAiverson1;48186378
2900;Random(0-5);bubbleSortAiverson1;44607628
2900;Random(0-4000);bubbleSortAiverson1;48060853
2900;AlmostSorted;bubbleSortAiverson1;8596619
2900;ReversedSorted;bubbleSortAiverson1;51197273
3000;Random(0-5);bubbleSortAiverson1;48407243
3000;Random(0-4000);bubbleSortAiverson1;50876627
3000;AlmostSorted;bubbleSortAiverson1;8811016
3000;ReversedSorted;bubbleSortAiverson1;55162973
3100;Random(0-5);bubbleSortAiverson1;51185210
3100;Random(0-4000);bubbleSortAiverson1;54710487
3100;AlmostSorted;bubbleSortAiverson1;8676677
3100;ReversedSorted;bubbleSortAiverson1;58525920
3200;Random(0-5);bubbleSortAiverson1;54335858
3200;Random(0-4000);bubbleSortAiverson1;60153828
3200;AlmostSorted;bubbleSortAiverson1;9456254
3200;ReversedSorted;bubbleSortAiverson1;62857329
3300;Random(0-5);bubbleSortAiverson1;56784162
3300;Random(0-4000);bubbleSortAiverson1;62467921
3300;AlmostSorted;bubbleSortAiverson1;9340534
3300;ReversedSorted;bubbleSortAiverson1;67858383
3400;Random(0-5);bubbleSortAiverson1;62237763
3400;Random(0-4000);bubbleSortAiverson1;67199252
3400;AlmostSorted;bubbleSortAiverson1;9758303
3400;ReversedSorted;bubbleSortAiverson1;87595508
3500;Random(0-5);bubbleSortAiverson1;68385298
3500;Random(0-4000);bubbleSortAiverson1;72779922
3500;AlmostSorted;bubbleSortAiverson1;10891158
3500;ReversedSorted;bubbleSortAiverson1;78459273
3600;Random(0-5);bubbleSortAiverson1;72157285
3600;Random(0-4000);bubbleSortAiverson1;73899018
3600;AlmostSorted;bubbleSortAiverson1;10614629
3600;ReversedSorted;bubbleSortAiverson1;79399773
3700;Random(0-5);bubbleSortAiverson1;71301965
3700;Random(0-4000);bubbleSortAiverson1;78168655
3700;AlmostSorted;bubbleSortAiverson1;10912712
3700;ReversedSorted;bubbleSortAiverson1;79227612
3800;Random(0-5);bubbleSortAiverson1;75372117
3800;Random(0-4000);bubbleSortAiverson1;80319570
3800;AlmostSorted;bubbleSortAiverson1;10995330
3800;ReversedSorted;bubbleSortAiverson1;82511200
3900;Random(0-5);bubbleSortAiverson1;80521544
3900;Random(0-4000);bubbleSortAiverson1;89406825
3900;AlmostSorted;bubbleSortAiverson1;11489953
3900;ReversedSorted;bubbleSortAiverson1;94657432
4000;Random(0-5);bubbleSortAiverson1;84632518
4000;Random(0-4000);bubbleSortAiverson1;88300503
4000;AlmostSorted;bubbleSortAiverson1;11652283
4000;ReversedSorted;bubbleSortAiverson1;94253715
4100;Random(0-5);bubbleSortAiverson1;85740990
4100;Random(0-4000);bubbleSortAiverson1;92690224
4100;AlmostSorted;bubbleSortAiverson1;33801823
4100;ReversedSorted;bubbleSortAiverson1;99108888
50;Random(0-5);bubbleSortAiversonAll;10330
50;Random(0-4000);bubbleSortAiversonAll;10437
50;AlmostSorted;bubbleSortAiversonAll;920
50;ReversedSorted;bubbleSortAiversonAll;14442
100;Random(0-5);bubbleSortAiversonAll;35590
100;Random(0-4000);bubbleSortAiversonAll;42560
100;AlmostSorted;bubbleSortAiversonAll;8249
100;ReversedSorted;bubbleSortAiversonAll;57461
150;Random(0-5);bubbleSortAiversonAll;91958
150;Random(0-4000);bubbleSortAiversonAll;98434
150;AlmostSorted;bubbleSortAiversonAll;10219
150;ReversedSorted;bubbleSortAiversonAll;133104
200;Random(0-5);bubbleSortAiversonAll;157562
200;Random(0-4000);bubbleSortAiversonAll;175143
200;AlmostSorted;bubbleSortAiversonAll;12714
200;ReversedSorted;bubbleSortAiversonAll;235363
250;Random(0-5);bubbleSortAiversonAll;260700
250;Random(0-4000);bubbleSortAiversonAll;289763
250;AlmostSorted;bubbleSortAiversonAll;15124
250;ReversedSorted;bubbleSortAiversonAll;358379
300;Random(0-5);bubbleSortAiversonAll;377167
