datasetSize;arrayType;sortType;time
2100;AlmostSorted;quickSort;503467
2100;ReversedSorted;quickSort;4485257
2200;Random(0-5);quickSort;174776
2200;Random(0-4000);quickSort;269962
2200;AlmostSorted;quickSort;536478
2200;ReversedSorted;quickSort;4924517
2300;Random(0-5);quickSort;179819
2300;Random(0-4000);quickSort;279635
2300;AlmostSorted;quickSort;571511
2300;ReversedSorted;quickSort;5377081
2400;Random(0-5);quickSort;192688
2400;Random(0-4000);quickSort;298043
2400;AlmostSorted;quickSort;624979
2400;ReversedSorted;quickSort;5851206
2500;Random(0-5);quickSort;201986
2500;Random(0-4000);quickSort;311592
2500;AlmostSorted;quickSort;621215
2500;ReversedSorted;quickSort;6347260
2600;Random(0-5);quickSort;209272
2600;Random(0-4000);quickSort;324519
2600;AlmostSorted;quickSort;653557
2600;ReversedSorted;quickSort;6854986
2700;Random(0-5);quickSort;223746
2700;Random(0-4000);quickSort;328145
2700;AlmostSorted;quickSort;672994
2700;ReversedSorted;quickSort;7401397
2800;Random(0-5);quickSort;230259
2800;Random(0-4000);quickSort;355850
2800;AlmostSorted;quickSort;702130
2800;ReversedSorted;quickSort;7973729
2900;Random(0-5);quickSort;244045
2900;Random(0-4000);quickSort;369440
2900;AlmostSorted;quickSort;742586
2900;ReversedSorted;quickSort;8514448
3000;Random(0-5);quickSort;252582
3000;Random(0-4000);quickSort;378647
3000;AlmostSorted;quickSort;768754
3000;ReversedSorted;quickSort;9124632
3100;Random(0-5);quickSort;256080
3100;Random(0-4000);quickSort;391636
3100;AlmostSorted;quickSort;809021
3100;ReversedSorted;quickSort;9721315
3200;Random(0-5);quickSort;269752
3200;Random(0-4000);quickSort;394825
3200;AlmostSorted;quickSort;853277
3200;ReversedSorted;quickSort;10340350
3300;Random(0-5);quickSort;277541
3300;Random(0-4000);quickSort;432752
3300;AlmostSorted;quickSort;900880
3300;ReversedSorted;quickSort;11014613
3400;Random(0-5);quickSort;290312
3400;Random(0-4000);quickSort;427491
3400;AlmostSorted;quickSort;938958
3400;ReversedSorted;quickSort;11673644
3500;Random(0-5);quickSort;296287
3500;Random(0-4000);quickSort;452852
3500;AlmostSorted;quickSort;988603
3500;ReversedSorted;quickSort;12422945
3600;Random(0-5);quickSort;303866
3600;Random(0-4000);quickSort;465347
3600;AlmostSorted;quickSort;1034067
3600;ReversedSorted;quickSort;13069677
3700;Random(0-5);quickSort;325609
3700;Random(0-4000);quickSort;480214
3700;AlmostSorted;quickSort;1077312
3700;ReversedSorted;quickSort;14031073
3800;Random(0-5);quickSort;328787
3800;Random(0-4000);quickSort;487421
3800;AlmostSorted;quickSort;1108588
3800;ReversedSorted;quickSort;14959370
3900;Random(0-5);quickSort;346903
3900;Random(0-4000);quickSort;515959
3900;AlmostSorted;quickSort;1163057
3900;ReversedSorted;quickSort;15572741
4000;Random(0-5);quickSort;359914
4000;Random(0-4000);quickSort;525071
4000;AlmostSorted;quickSort;1224954
4000;ReversedSorted;quickSort;16955544
4100;Random(0-5);quickSort;371797
4100;Random(0-4000);quickSort;550046
4100;AlmostSorted;quickSort;617820
4100;ReversedSorted;quickSort;17096367
50;Random(0-5);heapSort;3274
50;Random(0-4000);heapSort;3767
50;AlmostSorted;heapSort;4346
50;ReversedSorted;heapSort;3477
100;Random(0-5);heapSort;9516
100;Random(0-4000);heapSort;10113
100;AlmostSorted;heapSort;10821
100;ReversedSorted;heapSort;8271
150;Random(0-5);heapSort;15009
150;Random(0-4000);heapSort;17904
150;AlmostSorted;heapSort;19885
150;ReversedSorted;heapSort;16620
200;Random(0-5);heapSort;22715
200;Random(0-4000);heapSort;27202
200;AlmostSorted;heapSort;28751
200;ReversedSorted;heapSort;22743
250;Random(0-5);heapSort;30146
250;Random(0-4000);heapSort;39217
250;AlmostSorted;heapSort;39082
250;ReversedSorted;heapSort;32243
300;Random(0-5);heapSort;36402
300;Random(0-4000);heapSort;44809
300;AlmostSorted;heapSort;46605
300;ReversedSorted;heapSort;40090
400;Random(0-5);heapSort;59466
400;Random(0-4000);heapSort;69092
400;AlmostSorted;heapSort;70516
400;ReversedSorted;heapSort;58653
500;Random(0-5);heapSort;80320
500;Random(0-4000);heapSort;90518
500;AlmostSorted;heapSort;92601
500;ReversedSorted;heapSort;81451
600;Random(0-5);heapSort;101151
600;Random(0-4000);heapSort;118809
600;AlmostSorted;heapSort;124931
600;ReversedSorted;heapSort;101006
700;Random(0-5);heapSort;113432
700;Random(0-4000);heapSort;143537
700;AlmostSorted;heapSort;142312
700;ReversedSorted;heapSort;134155
800;Random(0-5);heapSort;139127
800;Random(0-4000);heapSort;160626
800;AlmostSorted;heapSort;178219
800;ReversedSorted;heapSort;156420
900;Random(0-5);heapSort;159335
900;Random(0-4000);heapSort;188301
900;AlmostSorted;heapSort;189960
900;ReversedSorted;heapSort;176533
1000;Random(0-5);heapSort;183047
1000;Random(0-4000);heapSort;218914
1000;AlmostSorted;heapSort;226412
1000;ReversedSorted;heapSort;185846
1100;Random(0-5);heapSort;208187
1100;Random(0-4000);heapSort;243464
1100;AlmostSorted;heapSort;245764
1100;ReversedSorted;heapSort;219448
1200;Random(0-5);heapSort;222136
1200;Random(0-4000);heapSort;271572
1200;AlmostSorted;heapSort;271207
1200;ReversedSorted;heapSort;247792
1300;Random(0-5);heapSort;250093
1300;Random(0-4000);heapSort;295596
1300;AlmostSorted;heapSort;297101
1300;ReversedSorted;heapSort;277048
1400;Random(0-5);heapSort;262049
1400;Random(0-4000);heapSort;330127
1400;AlmostSorted;heapSort;323936
1400;ReversedSorted;heapSort;302979
1500;Random(0-5);heapSort;291358
1500;Random(0-4000);heapSort;348363
1500;AlmostSorted;heapSort;327428
1500;ReversedSorted;heapSort;320837
1600;Random(0-5);heapSort;312861
1600;Random(0-4000);heapSort;379547
1600;AlmostSorted;heapSort;380360
1600;ReversedSorted;heapSort;343289
1700;Random(0-5);heapSort;330220
1700;Random(0-4000);heapSort;397680
1700;AlmostSorted;heapSort;407151
1700;ReversedSorted;heapSort;368235
1800;Random(0-5);heapSort;347822
1800;Random(0-4000);heapSort;435417
1800;AlmostSorted;heapSort;430228
1800;ReversedSorted;heapSort;379362
1900;Random(0-5);heapSort;387931
1900;Random(0-4000);heapSort;470953
1900;AlmostSorted;heapSort;471492
1900;ReversedSorted;heapSort;422327
2000;Random(0-5);heapSort;380019
2000;Random(0-4000);heapSort;481644
2000;AlmostSorted;heapSort;506502
2000;ReversedSorted;heapSort;466120
2100;Random(0-5);heapSort;433511
2100;Random(0-4000);heapSort;528207
2100;AlmostSorted;heapSort;504591
2100;ReversedSorted;heapSort;462900
2200;Random(0-5);heapSort;457881
2200;Random(0-4000);heapSort;560028
2200;AlmostSorted;heapSort;543166
2200;ReversedSorted;heapSort;502048
2300;Random(0-5);heapSort;475642
2300;Random(0-4000);heapSort;578667
2300;AlmostSorted;heapSort;576078
2300;ReversedSorted;heapSort;521004
2400;Random(0-5);heapSort;493170
2400;Random(0-4000);heapSort;613481
2400;AlmostSorted;heapSort;566603
2400;ReversedSorted;heapSort;535146
2500;Random(0-5);heapSort;525006
2500;Random(0-4000);heapSort;630753
2500;AlmostSorted;heapSort;630983
2500;ReversedSorted;heapSort;557986
2600;Random(0-5);heapSort;550332
2600;Random(0-4000);heapSort;670716
2600;AlmostSorted;heapSort;664765
2600;ReversedSorted;heapSort;599770
2700;Random(0-5);heapSort;585537
2700;Random(0-4000);heapSort;689539
2700;AlmostSorted;heapSort;667873
2700;ReversedSorted;heapSort;645234
2800;Random(0-5);heapSort;598214
2800;Random(0-4000);heapSort;714251
2800;AlmostSorted;heapSort;709670
2800;ReversedSorted;heapSort;648546
2900;Random(0-5);heapSort;612734
2900;Random(0-4000);heapSort;744267
2900;AlmostSorted;heapSort;755751
2900;ReversedSorted;heapSort;691255
3000;Random(0-5);heapSort;633707
3000;Random(0-4000);heapSort;798312
3000;AlmostSorted;heapSort;773029
3000;ReversedSorted;heapSort;717980
3100;Random(0-5);heapSort;662491
3100;Random(0-4000);heapSort;817417
3100;AlmostSorted;heapSort;797008
3100;ReversedSorted;heapSort;742524
3200;Random(0-5);heapSort;700849
3200;Random(0-4000);heapSort;861187
3200;AlmostSorted;heapSort;846506
3200;ReversedSorted;heapSort;751139
3300;Random(0-5);heapSort;698697
3300;Random(0-4000);heapSort;895478
3300;AlmostSorted;heapSort;849923
3300;ReversedSorted;heapSort;812274
3400;Random(0-5);heapSort;740402
3400;Random(0-4000);heapSort;932887
3400;AlmostSorted;heapSort;883230
3400;ReversedSorted;heapSort;835392
3500;Random(0-5);heapSort;740736
3500;Random(0-4000);heapSort;932972
3500;AlmostSorted;heapSort;899285
3500;ReversedSorted;heapSort;899075
3600;Random(0-5);heapSort;982664
3600;Random(0-4000);heapSort;998481
3600;AlmostSorted;heapSort;935118
3600;ReversedSorted;heapSort;870823
3700;Random(0-5);heapSort;803554
3700;Random(0-4000);heapSort;999787
3700;AlmostSorted;heapSort;953377
3700;ReversedSorted;heapSort;897985
3800;Random(0-5);heapSort;823575
3800;Random(0-4000);heapSort;1013625
3800;AlmostSorted;heapSort;1003649
3800;ReversedSorted;heapSort;931683
3900;Random(0-5);heapSort;858926
3900;Random(0-4000);heapSort;1050730
3900;AlmostSorted;heapSort;1025487
3900;ReversedSorted;heapSort;921564
4000;Random(0-5);heapSort;897416
4000;Random(0-4000);heapSort;1107418
4000;AlmostSorted;heapSort;1078948
4000;ReversedSorted;heapSort;987195
4100;Random(0-5);heapSort;885530
4100;Random(0-4000);heapSort;1124177
4100;AlmostSorted;heapSort;1084157
4100;ReversedSorted;heapSort;985707
50;Random(0-5);shellShellSort;1896
50;Random(0-4000);shellShellSort;2627
50;AlmostSorted;shellShellSort;1364
50;ReversedSorted;shellShellSort;2046
100;Random(0-5);shellShellSort;3945
100;Random(0-4000);shellShellSort;6516
100;AlmostSorted;shellShellSort;3688
100;ReversedSorted;shellShellSort;4951
150;Random(0-5);shellShellSort;7611
150;Random(0-4000);shellShellSort;13813
150;AlmostSorted;shellShellSort;6422
150;ReversedSorted;shellShellSort;8843
200;Random(0-5);shellShellSort;9080
200;Random(0-4000);shellShellSort;22027
200;AlmostSorted;shellShellSort;9282
200;ReversedSorted;shellShellSort;12052
250;Random(0-5);shellShellSort;13484
250;Random(0-4000);shellShellSort;31558
250;AlmostSorted;shellShellSort;14094
250;ReversedSorted;shellShellSort;16833
300;Random(0-5);shellShellSort;18544
300;Random(0-4000);shellShellSort;40484
300;AlmostSorted;shellShellSort;19133
300;ReversedSorted;shellShellSort;22304
400;Random(0-5);shellShellSort;26826
400;Random(0-4000);shellShellSort;67618
400;AlmostSorted;shellShellSort;25701
400;ReversedSorted;shellShellSort;28220
500;Random(0-5);shellShellSort;34486
500;Random(0-4000);shellShellSort;81579
500;AlmostSorted;shellShellSort;42299
500;ReversedSorted;shellShellSort;41652
600;Random(0-5);shellShellSort;44452
600;Random(0-4000);shellShellSort;102577
600;AlmostSorted;shellShellSort;49868
600;ReversedSorted;shellShellSort;46751
700;Random(0-5);shellShellSort;51528
700;Random(0-4000);shellShellSort;127249
700;AlmostSorted;shellShellSort;65741
700;ReversedSorted;shellShellSort;60748
800;Random(0-5);shellShellSort;79832
800;Random(0-4000);shellShellSort;170612
800;AlmostSorted;shellShellSort;66328
800;ReversedSorted;shellShellSort;66571
900;Random(0-5);shellShellSort;80025
900;Random(0-4000);shellShellSort;192683
900;AlmostSorted;shellShellSort;81973
900;ReversedSorted;shellShellSort;79875
1000;Random(0-5);shellShellSort;84360
1000;Random(0-4000);shellShellSort;200470
1000;AlmostSorted;shellShellSort;101471
1000;ReversedSorted;shellShellSort;95439
1100;Random(0-5);shellShellSort;87732
1100;Random(0-4000);shellShellSort;219146
1100;AlmostSorted;shellShellSort;95329
1100;ReversedSorted;shellShellSort;96238
1200;Random(0-5);shellShellSort;110164
1200;Random(0-4000);shellShellSort;243419
1200;AlmostSorted;shellShellSort;104562
1200;ReversedSorted;shellShellSort;108318
1300;Random(0-5);shellShellSort;117180
1300;Random(0-4000);shellShellSort;292605
1300;AlmostSorted;shellShellSort;114747
1300;ReversedSorted;shellShellSort;131164
1400;Random(0-5);shellShellSort;124189
1400;Random(0-4000);shellShellSort;296709
1400;AlmostSorted;shellShellSort;131701
1400;ReversedSorted;shellShellSort;137791
1500;Random(0-5);shellShellSort;124426
1500;Random(0-4000);shellShellSort;334536
1500;AlmostSorted;shellShellSort;150649
1500;ReversedSorted;shellShellSort;149081
1600;Random(0-5);shellShellSort;172318
1600;Random(0-4000);shellShellSort;397270
1600;AlmostSorted;shellShellSort;142642
1600;ReversedSorted;shellShellSort;153073
1700;Random(0-5);shellShellSort;156082
1700;Random(0-4000);shellShellSort;380383
1700;AlmostSorted;shellShellSort;164516
1700;ReversedSorted;shellShellSort;171105
1800;Random(0-5);shellShellSort;170346
1800;Random(0-4000);shellShellSort;460027
1800;AlmostSorted;shellShellSort;160459
1800;ReversedSorted;shellShellSort;184473
1900;Random(0-5);shellShellSort;158758
1900;Random(0-4000);shellShellSort;417646
1900;AlmostSorted;shellShellSort;191292
1900;ReversedSorted;shellShellSort;179408
2000;Random(0-5);shellShellSort;189241
2000;Random(0-4000);shellShellSort;469145
2000;AlmostSorted;shellShellSort;216131
2000;ReversedSorted;shellShellSort;195712
2100;Random(0-5);shellShellSort;193060
2100;Random(0-4000);shellShellSort;532807
2100;AlmostSorted;shellShellSort;214094
2100;ReversedSorted;shellShellSort;205963
2200;Random(0-5);shellShellSort;203305
2200;Random(0-4000);shellShellSort;505804
2200;AlmostSorted;shellShellSort;219539
2200;ReversedSorted;shellShellSort;217053
2300;Random(0-5);shellShellSort;204759
2300;Random(0-4000);shellShellSort;538937
2300;AlmostSorted;shellShellSort;219101
2300;ReversedSorted;shellShellSort;246238
2400;Random(0-5);shellShellSort;248648
2400;Random(0-4000);shellShellSort;581606
2400;AlmostSorted;shellShellSort;240677
2400;ReversedSorted;shellShellSort;248573
2500;Random(0-5);shellShellSort;239689
2500;Random(0-4000);shellShellSort;628454
2500;AlmostSorted;shellShellSort;251454
2500;ReversedSorted;shellShellSort;267480
2600;Random(0-5);shellShellSort;261518
2600;Random(0-4000);shellShellSort;685213
2600;AlmostSorted;shellShellSort;274353
2600;ReversedSorted;shellShellSort;278315
2700;Random(0-5);shellShellSort;260210
2700;Random(0-4000);shellShellSort;683286
2700;AlmostSorted;shellShellSort;277049
2700;ReversedSorted;shellShellSort;301724
2800;Random(0-5);shellShellSort;288046
2800;Random(0-4000);shellShellSort;733316
2800;AlmostSorted;shellShellSort;298984
2800;ReversedSorted;shellShellSort;302731
2900;Random(0-5);shellShellSort;286430
2900;Random(0-4000);shellShellSort;732743
2900;AlmostSorted;shellShellSort;306709
2900;ReversedSorted;shellShellSort;305960
3000;Random(0-5);shellShellSort;273208
3000;Random(0-4000);shellShellSort;747668
3000;AlmostSorted;shellShellSort;329443
3000;ReversedSorted;shellShellSort;318859
3100;Random(0-5);shellShellSort;294301
3100;Random(0-4000);shellShellSort;930825
3100;AlmostSorted;shellShellSort;328901
3100;ReversedSorted;shellShellSort;307183
3200;Random(0-5);shellShellSort;377704
3200;Random(0-4000);shellShellSort;977094
3200;AlmostSorted;shellShellSort;329659
3200;ReversedSorted;shellShellSort;339712
3300;Random(0-5);shellShellSort;303328
3300;Random(0-4000);shellShellSort;865322
3300;AlmostSorted;shellShellSort;356814
3300;ReversedSorted;shellShellSort;395251
3400;Random(0-5);shellShellSort;333109
3400;Random(0-4000);shellShellSort;883996
3400;AlmostSorted;shellShellSort;352658
3400;ReversedSorted;shellShellSort;362395
3500;Random(0-5);shellShellSort;341641
3500;Random(0-4000);shellShellSort;931405
3500;AlmostSorted;shellShellSort;377810
3500;ReversedSorted;shellShellSort;371172
3600;Random(0-5);shellShellSort;368498
3600;Random(0-4000);shellShellSort;1099806
3600;AlmostSorted;shellShellSort;345653
3600;ReversedSorted;shellShellSort;385804
3700;Random(0-5);shellShellSort;352607
3700;Random(0-4000);shellShellSort;985108
3700;AlmostSorted;shellShellSort;390919
3700;ReversedSorted;shellShellSort;404835
3800;Random(0-5);shellShellSort;354871
3800;Random(0-4000);shellShellSort;1006168
3800;AlmostSorted;shellShellSort;413353
3800;ReversedSorted;shellShellSort;420377
3900;Random(0-5);shellShellSort;360461
3900;Random(0-4000);shellShellSort;1036794
3900;AlmostSorted;shellShellSort;398471
3900;ReversedSorted;shellShellSort;430029
4000;Random(0-5);shellShellSort;419673
4000;Random(0-4000);shellShellSort;1110191
4000;AlmostSorted;shellShellSort;455106
4000;ReversedSorted;shellShellSort;451035
4100;Random(0-5);shellShellSort;464236
4100;Random(0-4000);shellShellSort;1737567
4100;AlmostSorted;shellShellSort;476097
4100;ReversedSorted;shellShellSort;435229
50;Random(0-5);shellCiuraSort;1867
50;Random(0-4000);shellCiuraSort;2269
50;AlmostSorted;shellCiuraSort;1254
50;ReversedSorted;shellCiuraSort;2165
100;Random(0-5);shellCiuraSort;4361
100;Random(0-4000);shellCiuraSort;8204
100;AlmostSorted;shellCiuraSort;4477
100;ReversedSorted;shellCiuraSort;5158
150;Random(0-5);shellCiuraSort;6392
150;Random(0-4000);shellCiuraSort;12497
150;AlmostSorted;shellCiuraSort;6534
150;ReversedSorted;shellCiuraSort;8182
200;Random(0-5);shellCiuraSort;8896
200;Random(0-4000);shellCiuraSort;21592
200;AlmostSorted;shellCiuraSort;10154
200;ReversedSorted;shellCiuraSort;12281
250;Random(0-5);shellCiuraSort;14099
250;Random(0-4000);shellCiuraSort;28420
250;AlmostSorted;shellCiuraSort;13914
250;ReversedSorted;shellCiuraSort;16838
300;Random(0-5);shellCiuraSort;18562
300;Random(0-4000);shellCiuraSort;40114
300;AlmostSorted;shellCiuraSort;19528
300;ReversedSorted;shellCiuraSort;19149
400;Random(0-5);shellCiuraSort;22670
400;Random(0-4000);shellCiuraSort;61509
400;AlmostSorted;shellCiuraSort;29229
400;ReversedSorted;shellCiuraSort;26622
500;Random(0-5);shellCiuraSort;33202
500;Random(0-4000);shellCiuraSort;79908
500;AlmostSorted;shellCiuraSort;41495
500;ReversedSorted;shellCiuraSort;36709
600;Random(0-5);shellCiuraSort;42348
600;Random(0-4000);shellCiuraSort;105040
600;AlmostSorted;shellCiuraSort;53309
600;ReversedSorted;shellCiuraSort;47692
700;Random(0-5);shellCiuraSort;50714
700;Random(0-4000);shellCiuraSort;123147
700;AlmostSorted;shellCiuraSort;62815
700;ReversedSorted;shellCiuraSort;50207
800;Random(0-5);shellCiuraSort;56439
800;Random(0-4000);shellCiuraSort;143363
800;AlmostSorted;shellCiuraSort;79076
800;ReversedSorted;shellCiuraSort;58544
900;Random(0-5);shellCiuraSort;65002
900;Random(0-4000);shellCiuraSort;167903
900;AlmostSorted;shellCiuraSort;91111
900;ReversedSorted;shellCiuraSort;69022
1000;Random(0-5);shellCiuraSort;73143
1000;Random(0-4000);shellCiuraSort;189975
1000;AlmostSorted;shellCiuraSort;97202
1000;ReversedSorted;shellCiuraSort;73617
1100;Random(0-5);shellCiuraSort;82858
1100;Random(0-4000);shellCiuraSort;217619
1100;AlmostSorted;shellCiuraSort;104502
1100;ReversedSorted;shellCiuraSort;86295
1200;Random(0-5);shellCiuraSort;92169
1200;Random(0-4000);shellCiuraSort;240818
1200;AlmostSorted;shellCiuraSort;114457
1200;ReversedSorted;shellCiuraSort;93889
1300;Random(0-5);shellCiuraSort;101199
1300;Random(0-4000);shellCiuraSort;264341
1300;AlmostSorted;shellCiuraSort;120948
1300;ReversedSorted;shellCiuraSort;109384
1400;Random(0-5);shellCiuraSort;111503
1400;Random(0-4000);shellCiuraSort;286382
1400;AlmostSorted;shellCiuraSort;189877
1400;ReversedSorted;shellCiuraSort;192970
1500;Random(0-5);shellCiuraSort;131202
1500;Random(0-4000);shellCiuraSort;309065
1500;AlmostSorted;shellCiuraSort;145129
1500;ReversedSorted;shellCiuraSort;126232
1600;Random(0-5);shellCiuraSort;124926
1600;Random(0-4000);shellCiuraSort;330453
1600;AlmostSorted;shellCiuraSort;161395
1600;ReversedSorted;shellCiuraSort;136793
1700;Random(0-5);shellCiuraSort;129598
1700;Random(0-4000);shellCiuraSort;348886
1700;AlmostSorted;shellCiuraSort;163323
1700;ReversedSorted;shellCiuraSort;141806
1800;Random(0-5);shellCiuraSort;138375
1800;Random(0-4000);shellCiuraSort;384000
1800;AlmostSorted;shellCiuraSort;171594
1800;ReversedSorted;shellCiuraSort;148092
1900;Random(0-5);shellCiuraSort;146303
1900;Random(0-4000);shellCiuraSort;398068
1900;AlmostSorted;shellCiuraSort;190928
1900;ReversedSorted;shellCiuraSort;143687
2000;Random(0-5);shellCiuraSort;154399
2000;Random(0-4000);shellCiuraSort;419256
2000;AlmostSorted;shellCiuraSort;206266
2000;ReversedSorted;shellCiuraSort;162419
2100;Random(0-5);shellCiuraSort;162068
2100;Random(0-4000);shellCiuraSort;448332
2100;AlmostSorted;shellCiuraSort;213717
2100;ReversedSorted;shellCiuraSort;168997
2200;Random(0-5);shellCiuraSort;172802
2200;Random(0-4000);shellCiuraSort;469212
2200;AlmostSorted;shellCiuraSort;222006
2200;ReversedSorted;shellCiuraSort;179174
2300;Random(0-5);shellCiuraSort;183256
2300;Random(0-4000);shellCiuraSort;499857
2300;AlmostSorted;shellCiuraSort;234183
2300;ReversedSorted;shellCiuraSort;187840
2400;Random(0-5);shellCiuraSort;193124
2400;Random(0-4000);shellCiuraSort;532775
2400;AlmostSorted;shellCiuraSort;246072
2400;ReversedSorted;shellCiuraSort;200393
2500;Random(0-5);shellCiuraSort;202554
2500;Random(0-4000);shellCiuraSort;562592
2500;AlmostSorted;shellCiuraSort;255875
2500;ReversedSorted;shellCiuraSort;203607
2600;Random(0-5);shellCiuraSort;211484
2600;Random(0-4000);shellCiuraSort;580198
2600;AlmostSorted;shellCiuraSort;274365
2600;ReversedSorted;shellCiuraSort;212905
2700;Random(0-5);shellCiuraSort;225091
2700;Random(0-4000);shellCiuraSort;615958
2700;AlmostSorted;shellCiuraSort;287382
2700;ReversedSorted;shellCiuraSort;222920
2800;Random(0-5);shellCiuraSort;231086
2800;Random(0-4000);shellCiuraSort;642563
2800;AlmostSorted;shellCiuraSort;297790
2800;ReversedSorted;shellCiuraSort;232195
2900;Random(0-5);shellCiuraSort;241085
2900;Random(0-4000);shellCiuraSort;665037
2900;AlmostSorted;shellCiuraSort;309892
2900;ReversedSorted;shellCiuraSort;244082
3000;Random(0-5);shellCiuraSort;246619
3000;Random(0-4000);shellCiuraSort;687871
3000;AlmostSorted;shellCiuraSort;315333
3000;ReversedSorted;shellCiuraSort;255660
3100;Random(0-5);shellCiuraSort;257010
3100;Random(0-4000);shellCiuraSort;719632
3100;AlmostSorted;shellCiuraSort;330488
3100;ReversedSorted;shellCiuraSort;283153
3200;Random(0-5);shellCiuraSort;268293
3200;Random(0-4000);shellCiuraSort;743058
3200;AlmostSorted;shellCiuraSort;333297
3200;ReversedSorted;shellCiuraSort;291011
3300;Random(0-5);shellCiuraSort;275892
3300;Random(0-4000);shellCiuraSort;763829
3300;AlmostSorted;shellCiuraSort;343925
3300;ReversedSorted;shellCiuraSort;302204
3400;Random(0-5);shellCiuraSort;284363
3400;Random(0-4000);shellCiuraSort;801551
3400;AlmostSorted;shellCiuraSort;356399
3400;ReversedSorted;shellCiuraSort;291916
3500;Random(0-5);shellCiuraSort;300012
3500;Random(0-4000);shellCiuraSort;818666
3500;AlmostSorted;shellCiuraSort;365986
3500;ReversedSorted;shellCiuraSort;321874
3600;Random(0-5);shellCiuraSort;306772
3600;Random(0-4000);shellCiuraSort;850920
3600;AlmostSorted;shellCiuraSort;379399
3600;ReversedSorted;shellCiuraSort;315292
3700;Random(0-5);shellCiuraSort;314368
3700;Random(0-4000);shellCiuraSort;889841
3700;AlmostSorted;shellCiuraSort;394376
3700;ReversedSorted;shellCiuraSort;334327
3800;Random(0-5);shellCiuraSort;323733
3800;Random(0-4000);shellCiuraSort;913432
3800;AlmostSorted;shellCiuraSort;409216
3800;ReversedSorted;shellCiuraSort;344998
3900;Random(0-5);shellCiuraSort;330113
3900;Random(0-4000);shellCiuraSort;937397
3900;AlmostSorted;shellCiuraSort;423201
3900;ReversedSorted;shellCiuraSort;363835
4000;Random(0-5);shellCiuraSort;339668
4000;Random(0-4000);shellCiuraSort;959945
4000;AlmostSorted;shellCiuraSort;432955
4000;ReversedSorted;shellCiuraSort;359017
4100;Random(0-5);shellCiuraSort;352207
4100;Random(0-4000);shellCiuraSort;990016
4100;AlmostSorted;shellCiuraSort;549780
4100;ReversedSorted;shellCiuraSort;365692
